day,degree
2008/6/25,67.5
2008/6/26,45
2008/6/27,157.5
2008/6/28,180
2008/6/29,157.5
2008/6/30,22.5
2008/7/1,157.5
2008/7/2,180
2008/7/3,180
2008/7/4,180
2008/7/5,157.5
2008/7/6,202.5
2008/7/7,180
2008/7/8,157.5
2008/7/9,157.5
2008/7/10,157.5
2008/7/11,180
2008/7/12,157.5
2008/7/13,157.5
2008/7/14,315
2008/7/15,157.5
2008/7/16,157.5
2008/7/17,157.5
2008/7/18,202.5
2008/7/19,45
2008/7/20,157.5
2008/7/21,157.5
2008/7/22,157.5
2008/7/23,180
2008/7/24,157.5
2008/7/25,157.5
2008/7/26,67.5
2008/7/27,45
2008/7/28,0
2008/7/29,157.5
2008/7/30,67.5
2008/7/31,45
2008/8/1,157.5
2008/8/2,157.5
2008/8/3,157.5
2008/8/4,202.5
2008/8/5,292.5
2008/8/6,157.5
2008/8/7,180
2008/8/8,157.5
2008/8/9,90
2008/8/10,135
2008/8/11,135
2008/8/12,157.5
2008/8/13,180
2008/8/14,225
2008/8/15,157.5
2008/8/16,315
2008/8/17,45
2008/8/18,157.5
2008/8/19,180
2008/8/20,157.5
2008/8/21,45
2008/8/22,67.5
2008/8/23,315
2008/8/24,337.5
2008/8/25,337.5
2008/8/26,337.5
2008/8/27,45
2008/8/28,0
2008/8/29,315
2008/8/30,22.5
2008/8/31,337.5
2008/9/1,157.5
2008/9/2,157.5
2008/9/3,180
2008/9/4,112.5
2008/9/5,157.5
2008/9/6,157.5
2008/9/7,0
2008/9/8,337.5
2008/9/9,0
2008/9/10,67.5
2008/9/11,337.5
2008/9/12,180
2008/9/13,67.5
2008/9/14,135
2008/9/15,45
2008/9/16,157.5
2008/9/17,135
2008/9/18,22.5
2008/9/19,337.5
2008/9/20,337.5
2008/9/21,135
2008/9/22,315
2008/9/23,202.5
2008/9/24,337.5
2008/9/25,202.5
2008/9/26,337.5
2008/9/27,337.5
2008/9/28,337.5
2008/9/29,337.5
2008/9/30,0
2008/10/1,337.5
2008/10/2,67.5
2008/10/3,157.5
2008/10/4,157.5
2008/10/5,337.5
2008/10/6,337.5
2008/10/7,22.5
2008/10/8,337.5
2008/10/9,337.5
2008/10/10,157.5
2008/10/11,337.5
2008/10/12,157.5
2008/10/13,337.5
2008/10/14,315
2008/10/15,337.5
2008/10/16,337.5
2008/10/17,337.5
2008/10/18,337.5
2008/10/19,337.5
2008/10/20,337.5
2008/10/21,157.5
2008/10/22,337.5
2008/10/23,135
2008/10/24,202.5
2008/10/25,112.5
2008/10/26,315
2008/10/27,337.5
2008/10/28,315
2008/10/29,315
2008/10/30,45
2008/10/31,315
2008/11/1,337.5
2008/11/2,315
2008/11/3,315
2008/11/4,315
2008/11/5,315
2008/11/6,315
2008/11/7,337.5
2008/11/8,337.5
2008/11/9,22.5
2008/11/10,22.5
2008/11/11,337.5
2008/11/12,337.5
2008/11/13,337.5
2008/11/14,337.5
2008/11/15,337.5
2008/11/16,337.5
2008/11/17,337.5
2008/11/18,337.5
2008/11/19,247.5
2008/11/20,315
2008/11/21,225
2008/11/22,337.5
2008/11/23,315
2008/11/24,337.5
2008/11/25,337.5
2008/11/26,0
2008/11/27,315
2008/11/28,315
2008/11/29,180
2008/11/30,337.5
2008/12/1,337.5
2008/12/2,337.5
2008/12/3,337.5
2008/12/4,337.5
2008/12/5,180
2008/12/6,337.5
2008/12/7,337.5
2008/12/8,337.5
2008/12/9,337.5
2008/12/10,337.5
2008/12/11,202.5
2008/12/12,337.5
2008/12/13,22.5
2008/12/14,22.5
2008/12/15,22.5
2008/12/16,337.5
2008/12/17,337.5
2008/12/18,315
2008/12/19,337.5
2008/12/20,337.5
2008/12/21,180
2008/12/22,202.5
2008/12/23,337.5
2008/12/24,337.5
2008/12/25,315
2008/12/26,315
2008/12/27,337.5
2008/12/28,315
2008/12/29,315
2008/12/30,315
2008/12/31,315
2009/1/1,315
2009/1/2,315
2009/1/3,315
2009/1/4,315
2009/1/5,337.5
2009/1/6,337.5
2009/1/7,337.5
2009/1/8,45
2009/1/9,337.5
2009/1/10,337.5
2009/1/11,337.5
2009/1/12,337.5
2009/1/13,337.5
2009/1/14,315
2009/1/15,337.5
2009/1/16,157.5
2009/1/17,315
2009/1/18,337.5
2009/1/19,337.5
2009/1/20,337.5
2009/1/21,337.5
2009/1/22,337.5
2009/1/23,315
2009/1/24,337.5
2009/1/25,270
2009/1/26,292.5
2009/1/27,315
2009/1/28,337.5
2009/1/29,337.5
2009/1/30,337.5
2009/1/31,22.5
2009/2/1,315
2009/2/2,337.5
2009/2/3,315
2009/2/4,45
2009/2/5,45
2009/2/6,337.5
2009/2/7,0
2009/2/8,337.5
2009/2/9,337.5
2009/2/10,337.5
2009/2/11,0
2009/2/12,337.5
2009/2/13,202.5
2009/2/14,337.5
2009/2/15,135
2009/2/16,337.5
2009/2/17,337.5
2009/2/18,337.5
2009/2/19,337.5
2009/2/20,315
2009/2/21,337.5
2009/2/22,292.5
2009/2/23,0
2009/2/24,22.5
2009/2/25,337.5
2009/2/26,67.5
2009/2/27,22.5
2009/2/28,67.5
2009/3/1,22.5
2009/3/2,337.5
2009/3/3,22.5
2009/3/4,337.5
2009/3/5,135
2009/3/6,337.5
2009/3/7,337.5
2009/3/8,337.5
2009/3/9,315
2009/3/10,337.5
2009/3/11,337.5
2009/3/12,315
2009/3/13,180
2009/3/14,337.5
2009/3/15,315
2009/3/16,315
2009/3/17,202.5
2009/3/18,180
2009/3/19,202.5
2009/3/20,337.5
2009/3/21,180
2009/3/22,180
2009/3/23,337.5
2009/3/24,135
2009/3/25,337.5
2009/3/26,337.5
2009/3/27,337.5
2009/3/28,337.5
2009/3/29,337.5
2009/3/30,22.5
2009/3/31,202.5
2009/4/1,0
2009/4/2,337.5
2009/4/3,337.5
2009/4/4,180
2009/4/5,337.5
2009/4/6,337.5
2009/4/7,157.5
2009/4/8,157.5
2009/4/9,202.5
2009/4/10,180
2009/4/11,67.5
2009/4/12,22.5
2009/4/13,180
2009/4/14,202.5
2009/4/15,315
2009/4/16,337.5
2009/4/17,45
2009/4/18,202.5
2009/4/19,22.5
2009/4/20,135
2009/4/21,157.5
2009/4/22,315
2009/4/23,315
2009/4/24,135
2009/4/25,337.5
2009/4/26,315
2009/4/27,337.5
2009/4/28,157.5
2009/4/29,180
2009/4/30,180
2009/5/1,180
2009/5/2,180
2009/5/3,180
2009/5/4,180
2009/5/5,45
2009/5/6,22.5
2009/5/7,337.5
2009/5/8,337.5
2009/5/9,180
2009/5/10,157.5
2009/5/11,157.5
2009/5/12,180
2009/5/13,337.5
2009/5/14,337.5
2009/5/15,157.5
2009/5/16,180
2009/5/17,180
2009/5/18,157.5
2009/5/19,180
2009/5/20,157.5
2009/5/21,180
2009/5/22,180
2009/5/23,112.5
2009/5/24,337.5
2009/5/25,22.5
2009/5/26,157.5
2009/5/27,135
2009/5/28,22.5
2009/5/29,22.5
2009/5/30,337.5
2009/5/31,157.5
2009/6/1,157.5
2009/6/2,180
2009/6/3,180
2009/6/4,157.5
2009/6/5,45
2009/6/6,337.5
2009/6/7,22.5
2009/6/8,90
2009/6/9,180
2009/6/10,180
2009/6/11,180
2009/6/12,157.5
2009/6/13,135
2009/6/14,45
2009/6/15,67.5
2009/6/16,45
2009/6/17,157.5
2009/6/18,157.5
2009/6/19,135
2009/6/20,157.5
2009/6/21,315
2009/6/22,180
2009/6/23,157.5
2009/6/24,180
2009/6/25,157.5
2009/6/26,180
2009/6/27,180
2009/6/28,337.5
2009/6/29,157.5
2009/6/30,157.5
2009/7/1,45
2009/7/2,67.5
2009/7/3,157.5
2009/7/4,180
2009/7/5,180
2009/7/6,202.5
2009/7/7,202.5
2009/7/8,202.5
2009/7/9,202.5
2009/7/10,202.5
2009/7/11,90
2009/7/12,202.5
2009/7/13,202.5
2009/7/14,157.5
2009/7/15,202.5
2009/7/16,135
2009/7/17,202.5
2009/7/18,157.5
2009/7/19,202.5
2009/7/20,135
2009/7/21,45
2009/7/22,202.5
2009/7/23,157.5
2009/7/24,180
2009/7/25,202.5
2009/7/26,202.5
2009/7/27,180
2009/7/28,180
2009/7/29,180
2009/7/30,157.5
2009/7/31,67.5
2009/8/1,67.5
2009/8/2,22.5
2009/8/3,67.5
2009/8/4,45
2009/8/5,157.5
2009/8/6,157.5
2009/8/7,180
2009/8/8,135
2009/8/9,135
2009/8/10,157.5
2009/8/11,45
2009/8/12,157.5
2009/8/13,157.5
2009/8/14,0
2009/8/15,45
2009/8/16,112.5
2009/8/17,45
2009/8/18,157.5
2009/8/19,157.5
2009/8/20,180
2009/8/21,202.5
2009/8/22,337.5
2009/8/23,135
2009/8/24,135
2009/8/25,112.5
2009/8/26,67.5
2009/8/27,157.5
2009/8/28,180
2009/8/29,225
2009/8/30,22.5
2009/8/31,337.5
2009/9/1,67.5
2009/9/2,45
2009/9/3,22.5
2009/9/4,22.5
2009/9/5,45
2009/9/6,45
2009/9/7,45
2009/9/8,45
2009/9/9,157.5
2009/9/10,315
2009/9/11,180
2009/9/12,157.5
2009/9/13,315
2009/9/14,135
2009/9/15,0
2009/9/16,0
2009/9/17,67.5
2009/9/18,22.5
2009/9/19,45
2009/9/20,337.5
2009/9/21,157.5
2009/9/22,180
2009/9/23,67.5
2009/9/24,22.5
2009/9/25,45
2009/9/26,67.5
2009/9/27,45
2009/9/28,45
2009/9/29,315
2009/9/30,45
2009/10/1,45
2009/10/2,202.5
2009/10/3,180
2009/10/4,157.5
2009/10/5,337.5
2009/10/6,337.5
2009/10/7,337.5
2009/10/8,315
2009/10/9,337.5
2009/10/10,67.5
2009/10/11,315
2009/10/12,135
2009/10/13,337.5
2009/10/14,337.5
2009/10/15,135
2009/10/16,157.5
2009/10/17,315
2009/10/18,315
2009/10/19,180
2009/10/20,202.5
2009/10/21,180
2009/10/22,0
2009/10/23,67.5
2009/10/24,22.5
2009/10/25,337.5
2009/10/26,337.5
2009/10/27,337.5
2009/10/28,157.5
2009/10/29,337.5
2009/10/30,0
2009/10/31,22.5
2009/11/1,202.5
2009/11/2,67.5
2009/11/3,337.5
2009/11/4,337.5
2009/11/5,337.5
2009/11/6,337.5
2009/11/7,337.5
2009/11/8,337.5
2009/11/9,337.5
2009/11/10,135
2009/11/11,315
2009/11/12,45
2009/11/13,337.5
2009/11/14,315
2009/11/15,202.5
2009/11/16,337.5
2009/11/17,337.5
2009/11/18,0
2009/11/19,337.5
2009/11/20,90
2009/11/21,337.5
2009/11/22,337.5
2009/11/23,315
2009/11/24,337.5
2009/11/25,337.5
2009/11/26,67.5
2009/11/27,0
2009/11/28,45
2009/11/29,45
2009/11/30,337.5
2009/12/1,337.5
2009/12/2,337.5
2009/12/3,337.5
2009/12/4,45
2009/12/5,337.5
2009/12/6,315
2009/12/7,337.5
2009/12/8,157.5
2009/12/9,337.5
2009/12/10,45
2009/12/11,337.5
2009/12/12,337.5
2009/12/13,337.5
2009/12/14,45
2009/12/15,337.5
2009/12/16,337.5
2009/12/17,22.5
2009/12/18,225
2009/12/19,315
2009/12/20,225
2009/12/21,337.5
2009/12/22,315
2009/12/23,315
2009/12/24,337.5
2009/12/25,337.5
2009/12/26,337.5
2009/12/27,337.5
2009/12/28,337.5
2009/12/29,337.5
2009/12/30,337.5
2009/12/31,315
2010/1/1,315
2010/1/2,315
2010/1/3,337.5
2010/1/4,180
2010/1/5,315
2010/1/6,315
2010/1/7,337.5
2010/1/8,337.5
2010/1/9,315
2010/1/10,337.5
2010/1/11,337.5
2010/1/12,315
2010/1/13,270
2010/1/14,337.5
2010/1/15,337.5
2010/1/16,337.5
2010/1/17,315
2010/1/18,337.5
2010/1/19,180
2010/1/20,202.5
2010/1/21,337.5
2010/1/22,337.5
2010/1/23,0
2010/1/24,315
2010/1/25,315
2010/1/26,337.5
2010/1/27,202.5
2010/1/28,337.5
2010/1/29,45
2010/1/30,337.5
2010/1/31,337.5
2010/2/1,337.5
2010/2/2,337.5
2010/2/3,22.5
2010/2/4,157.5
2010/2/5,315
2010/2/6,315
2010/2/7,315
2010/2/8,337.5
2010/2/9,337.5
2010/2/10,45
2010/2/11,45
2010/2/12,22.5
2010/2/13,22.5
2010/2/14,157.5
2010/2/15,337.5
2010/2/16,45
2010/2/17,45
2010/2/18,337.5
2010/2/19,315
2010/2/20,315
2010/2/21,337.5
2010/2/22,22.5
2010/2/23,337.5
2010/2/24,67.5
2010/2/25,180
2010/2/26,202.5
2010/2/27,90
2010/2/28,45
2010/3/1,337.5
2010/3/2,45
2010/3/3,337.5
2010/3/4,67.5
2010/3/5,337.5
2010/3/6,67.5
2010/3/7,45
2010/3/8,22.5
2010/3/9,22.5
2010/3/10,337.5
2010/3/11,315
2010/3/12,202.5
2010/3/13,202.5
2010/3/14,157.5
2010/3/15,180
2010/3/16,22.5
2010/3/17,337.5
2010/3/18,337.5
2010/3/19,157.5
2010/3/20,180
2010/3/21,315
2010/3/22,337.5
2010/3/23,45
2010/3/24,45
2010/3/25,337.5
2010/3/26,67.5
2010/3/27,202.5
2010/3/28,45
2010/3/29,337.5
2010/3/30,315
2010/3/31,292.5
2010/4/1,202.5
2010/4/2,67.5
2010/4/3,157.5
2010/4/4,45
2010/4/5,337.5
2010/4/6,157.5
2010/4/7,67.5
2010/4/8,22.5
2010/4/9,157.5
2010/4/10,180
2010/4/11,45
2010/4/12,22.5
2010/4/13,337.5
2010/4/14,315
2010/4/15,45
2010/4/16,45
2010/4/17,337.5
2010/4/18,180
2010/4/19,157.5
2010/4/20,202.5
2010/4/21,337.5
2010/4/22,337.5
2010/4/23,0
2010/4/24,67.5
2010/4/25,157.5
2010/4/26,315
2010/4/27,0
2010/4/28,315
2010/4/29,202.5
2010/4/30,22.5
2010/5/1,180
2010/5/2,157.5
2010/5/3,180
2010/5/4,157.5
2010/5/5,157.5
2010/5/6,180
2010/5/7,180
2010/5/8,180
2010/5/9,337.5
2010/5/10,202.5
2010/5/11,180
2010/5/12,337.5
2010/5/13,315
2010/5/14,0
2010/5/15,67.5
2010/5/16,157.5
2010/5/17,157.5
2010/5/18,202.5
2010/5/19,202.5
2010/5/20,180
2010/5/21,337.5
2010/5/22,135
2010/5/23,157.5
2010/5/24,315
2010/5/25,180
2010/5/26,67.5
2010/5/27,157.5
2010/5/28,337.5
2010/5/29,45
2010/5/30,22.5
2010/5/31,157.5
2010/6/1,45
2010/6/2,157.5
2010/6/3,180
2010/6/4,180
2010/6/5,0
2010/6/6,180
2010/6/7,157.5
2010/6/8,45
2010/6/9,45
2010/6/10,67.5
2010/6/11,157.5
2010/6/12,180
2010/6/13,157.5
2010/6/14,337.5
2010/6/15,180
2010/6/16,180
2010/6/17,157.5
2010/6/18,315
2010/6/19,180
2010/6/20,202.5
2010/6/21,202.5
2010/6/22,157.5
2010/6/23,180
2010/6/24,202.5
2010/6/25,180
2010/6/26,202.5
2010/6/27,202.5
2010/6/28,157.5
2010/6/29,135
2010/6/30,337.5
2010/7/1,157.5
2010/7/2,180
2010/7/3,202.5
2010/7/4,337.5
2010/7/5,157.5
2010/7/6,180
2010/7/7,180
2010/7/8,157.5
2010/7/9,202.5
2010/7/10,157.5
2010/7/11,180
2010/7/12,202.5
2010/7/13,22.5
2010/7/14,180
2010/7/15,202.5
2010/7/16,180
2010/7/17,180
2010/7/18,202.5
2010/7/19,157.5
2010/7/20,157.5
2010/7/21,157.5
2010/7/22,157.5
2010/7/23,157.5
2010/7/24,157.5
2010/7/25,157.5
2010/7/26,292.5
2010/7/27,180
2010/7/28,180
2010/7/29,180
2010/7/30,180
2010/7/31,157.5
2010/8/1,157.5
2010/8/2,180
2010/8/3,180
2010/8/4,180
2010/8/5,180
2010/8/6,180
2010/8/7,180
2010/8/8,180
2010/8/9,180
2010/8/10,180
2010/8/11,180
2010/8/12,180
2010/8/13,135
2010/8/14,202.5
2010/8/15,180
2010/8/16,157.5
2010/8/17,135
2010/8/18,90
2010/8/19,67.5
2010/8/20,45
2010/8/21,180
2010/8/22,180
2010/8/23,157.5
2010/8/24,180
2010/8/25,180
2010/8/26,157.5
2010/8/27,180
2010/8/28,180
2010/8/29,157.5
2010/8/30,157.5
2010/8/31,157.5
2010/9/1,157.5
2010/9/2,180
2010/9/3,180
2010/9/4,135
2010/9/5,157.5
2010/9/6,180
2010/9/7,180
2010/9/8,337.5
2010/9/9,337.5
2010/9/10,180
2010/9/11,180
2010/9/12,135
2010/9/13,135
2010/9/14,67.5
2010/9/15,45
2010/9/16,337.5
2010/9/17,315
2010/9/18,112.5
2010/9/19,180
2010/9/20,45
2010/9/21,157.5
2010/9/22,135
2010/9/23,22.5
2010/9/24,22.5
2010/9/25,337.5
2010/9/26,337.5
2010/9/27,337.5
2010/9/28,315
2010/9/29,337.5
2010/9/30,0
2010/10/1,0
2010/10/2,67.5
2010/10/3,337.5
2010/10/4,315
2010/10/5,157.5
2010/10/6,337.5
2010/10/7,45
2010/10/8,45
2010/10/9,337.5
2010/10/10,337.5
2010/10/11,157.5
2010/10/12,157.5
2010/10/13,67.5
2010/10/14,45
2010/10/15,22.5
2010/10/16,157.5
2010/10/17,337.5
2010/10/18,67.5
2010/10/19,0
2010/10/20,337.5
2010/10/21,337.5
2010/10/22,22.5
2010/10/23,67.5
2010/10/24,337.5
2010/10/25,315
2010/10/26,45
2010/10/27,337.5
2010/10/28,337.5
2010/10/29,45
2010/10/30,337.5
2010/10/31,337.5
2010/11/1,315
2010/11/2,292.5
2010/11/3,337.5
2010/11/4,337.5
2010/11/5,315
2010/11/6,315
2010/11/7,337.5
2010/11/8,157.5
2010/11/9,315
2010/11/10,315
2010/11/11,315
2010/11/12,202.5
2010/11/13,337.5
2010/11/14,315
2010/11/15,67.5
2010/11/16,45
2010/11/17,337.5
2010/11/18,337.5
2010/11/19,337.5
2010/11/20,337.5
2010/11/21,337.5
2010/11/22,337.5
2010/11/23,337.5
2010/11/24,0
2010/11/25,337.5
2010/11/26,45
2010/11/27,90
2010/11/28,315
2010/11/29,315
2010/11/30,337.5
2010/12/1,315
2010/12/2,337.5
2010/12/3,225
2010/12/4,315
2010/12/5,315
2010/12/6,337.5
2010/12/7,337.5
2010/12/8,337.5
2010/12/9,315
2010/12/10,337.5
2010/12/11,180
2010/12/12,337.5
2010/12/13,337.5
2010/12/14,337.5
2010/12/15,22.5
2010/12/16,45
2010/12/17,337.5
2010/12/18,337.5
2010/12/19,45
2010/12/20,315
2010/12/21,337.5
2010/12/22,315
2010/12/23,315
2010/12/24,315
2010/12/25,202.5
2010/12/26,202.5
2010/12/27,202.5
2010/12/28,315
2010/12/29,337.5
2010/12/30,337.5
2010/12/31,315
2011/1/1,315
2011/1/2,337.5
2011/1/3,337.5
2011/1/4,337.5
2011/1/5,315
2011/1/6,337.5
2011/1/7,337.5
2011/1/8,292.5
2011/1/9,45
2011/1/10,337.5
2011/1/11,337.5
2011/1/12,337.5
2011/1/13,337.5
2011/1/14,0
2011/1/15,315
2011/1/16,315
2011/1/17,315
2011/1/18,315
2011/1/19,337.5
2011/1/20,337.5
2011/1/21,337.5
2011/1/22,337.5
2011/1/23,337.5
2011/1/24,22.5
2011/1/25,337.5
2011/1/26,315
2011/1/27,337.5
2011/1/28,337.5
2011/1/29,135
2011/1/30,337.5
2011/1/31,315
2011/2/1,315
2011/2/2,337.5
2011/2/3,157.5
2011/2/4,315
2011/2/5,337.5
2011/2/6,337.5
2011/2/7,337.5
2011/2/8,337.5
2011/2/9,337.5
2011/2/10,337.5
2011/2/11,337.5
2011/2/12,337.5
2011/2/13,315
2011/2/14,337.5
2011/2/15,337.5
2011/2/16,315
2011/2/17,180
2011/2/18,337.5
2011/2/19,337.5
2011/2/20,337.5
2011/2/21,22.5
2011/2/22,22.5
2011/2/23,337.5
2011/2/24,180
2011/2/25,202.5
2011/2/26,337.5
2011/2/27,45
2011/2/28,337.5
2011/3/1,337.5
2011/3/2,337.5
2011/3/3,337.5
2011/3/4,337.5
2011/3/5,315
2011/3/6,337.5
2011/3/7,337.5
2011/3/8,315
2011/3/9,337.5
2011/3/10,337.5
2011/3/11,337.5
2011/3/12,315
2011/3/13,180
2011/3/14,180
2011/3/15,45
2011/3/16,337.5
2011/3/17,337.5
2011/3/18,315
2011/3/19,225
2011/3/20,337.5
2011/3/21,67.5
2011/3/22,0
2011/3/23,45
2011/3/24,45
2011/3/25,315
2011/3/26,337.5
2011/3/27,337.5
2011/3/28,180
2011/3/29,157.5
2011/3/30,0
2011/3/31,337.5
2011/4/1,180
2011/4/2,315
2011/4/3,337.5
2011/4/4,337.5
2011/4/5,180
2011/4/6,180
2011/4/7,202.5
2011/4/8,202.5
2011/4/9,180
2011/4/10,135
2011/4/11,157.5
2011/4/12,315
2011/4/13,180
2011/4/14,157.5
2011/4/15,202.5
2011/4/16,202.5
2011/4/17,157.5
2011/4/18,135
2011/4/19,22.5
2011/4/20,22.5
2011/4/21,157.5
2011/4/22,180
2011/4/23,180
2011/4/24,337.5
2011/4/25,337.5
2011/4/26,180
2011/4/27,180
2011/4/28,180
2011/4/29,157.5
2011/4/30,202.5
2011/5/1,202.5
2011/5/2,337.5
2011/5/3,0
2011/5/4,180
2011/5/5,45
2011/5/6,45
2011/5/7,337.5
2011/5/8,157.5
2011/5/9,157.5
2011/5/10,180
2011/5/11,67.5
2011/5/12,22.5
2011/5/13,45
2011/5/14,180
2011/5/15,180
2011/5/16,180
2011/5/17,180
2011/5/18,180
2011/5/19,180
2011/5/20,157.5
2011/5/21,180
2011/5/22,202.5
2011/5/23,22.5
2011/5/24,337.5
2011/5/25,180
2011/5/26,157.5
2011/5/27,157.5
2011/5/28,337.5
2011/5/29,45
2011/5/30,22.5
2011/5/31,90
2011/6/1,157.5
2011/6/2,315
2011/6/3,157.5
2011/6/4,157.5
2011/6/5,180
2011/6/6,180
2011/6/7,157.5
2011/6/8,0
2011/6/9,180
2011/6/10,180
2011/6/11,180
2011/6/12,157.5
2011/6/13,157.5
2011/6/14,157.5
2011/6/15,157.5
2011/6/16,157.5
2011/6/17,337.5
2011/6/18,157.5
2011/6/19,180
2011/6/20,180
2011/6/21,202.5
2011/6/22,157.5
2011/6/23,202.5
2011/6/24,202.5
2011/6/25,67.5
2011/6/26,67.5
2011/6/27,22.5
2011/6/28,135
2011/6/29,135
2011/6/30,270
2011/7/1,157.5
2011/7/2,45
2011/7/3,157.5
2011/7/4,202.5
2011/7/5,180
2011/7/6,135
2011/7/7,202.5
2011/7/8,180
2011/7/9,157.5
2011/7/10,180
2011/7/11,157.5
2011/7/12,180
2011/7/13,157.5
2011/7/14,157.5
2011/7/15,157.5
2011/7/16,180
2011/7/17,180
2011/7/18,180
2011/7/19,157.5
2011/7/20,157.5
2011/7/21,22.5
2011/7/22,45
2011/7/23,337.5
2011/7/24,180
2011/7/25,180
2011/7/26,202.5
2011/7/27,180
2011/7/28,337.5
2011/7/29,315
2011/7/30,45
2011/7/31,45
2011/8/1,90
2011/8/2,157.5
2011/8/3,45
2011/8/4,45
2011/8/5,157.5
2011/8/6,157.5
2011/8/7,45
2011/8/8,157.5
2011/8/9,157.5
2011/8/10,157.5
2011/8/11,157.5
