day,degree
2011/8/12,157.5
2011/8/13,157.5
2011/8/14,157.5
2011/8/15,157.5
2011/8/16,180
2011/8/17,180
2011/8/18,202.5
2011/8/19,45
2011/8/20,337.5
2011/8/21,337.5
2011/8/22,22.5
2011/8/23,180
2011/8/24,180
2011/8/25,180
2011/8/26,22.5
2011/8/27,67.5
2011/8/28,67.5
2011/8/29,45
2011/8/30,22.5
2011/8/31,0
2011/9/1,112.5
2011/9/2,135
2011/9/3,157.5
2011/9/4,157.5
2011/9/5,157.5
2011/9/6,22.5
2011/9/7,180
2011/9/8,180
2011/9/9,202.5
2011/9/10,157.5
2011/9/11,157.5
2011/9/12,180
2011/9/13,180
2011/9/14,180
2011/9/15,180
2011/9/16,180
2011/9/17,180
2011/9/18,180
2011/9/19,67.5
2011/9/20,22.5
2011/9/21,337.5
2011/9/22,45
2011/9/23,337.5
2011/9/24,135
2011/9/25,67.5
2011/9/26,337.5
2011/9/27,337.5
2011/9/28,22.5
2011/9/29,180
2011/9/30,225
2011/10/1,112.5
2011/10/2,45
2011/10/3,337.5
2011/10/4,157.5
2011/10/5,337.5
2011/10/6,337.5
2011/10/7,337.5
2011/10/8,157.5
2011/10/9,337.5
2011/10/10,180
2011/10/11,67.5
2011/10/12,180
2011/10/13,337.5
2011/10/14,180
2011/10/15,180
2011/10/16,180
2011/10/17,315
2011/10/18,45
2011/10/19,337.5
2011/10/20,337.5
2011/10/21,337.5
2011/10/22,180
2011/10/23,180
2011/10/24,45
2011/10/25,337.5
2011/10/26,337.5
2011/10/27,67.5
2011/10/28,337.5
2011/10/29,45
2011/10/30,337.5
2011/10/31,337.5
2011/11/1,67.5
2011/11/2,337.5
2011/11/3,337.5
2011/11/4,45
2011/11/5,337.5
2011/11/6,22.5
2011/11/7,45
2011/11/8,67.5
2011/11/9,337.5
2011/11/10,45
2011/11/11,337.5
2011/11/12,67.5
2011/11/13,22.5
2011/11/14,45
2011/11/15,22.5
2011/11/16,337.5
2011/11/17,337.5
2011/11/18,337.5
2011/11/19,180
2011/11/20,337.5
2011/11/21,337.5
2011/11/22,337.5
2011/11/23,337.5
2011/11/24,337.5
2011/11/25,337.5
2011/11/26,22.5
2011/11/27,337.5
2011/11/28,315
2011/11/29,315
2011/11/30,45
2011/12/1,45
2011/12/2,337.5
2011/12/3,337.5
2011/12/4,337.5
2011/12/5,337.5
2011/12/6,0
2011/12/7,337.5
2011/12/8,337.5
2011/12/9,292.5
2011/12/10,337.5
2011/12/11,292.5
2011/12/12,315
2011/12/13,0
2011/12/14,337.5
2011/12/15,337.5
2011/12/16,337.5
2011/12/17,337.5
2011/12/18,22.5
2011/12/19,315
2011/12/20,337.5
2011/12/21,337.5
2011/12/22,315
2011/12/23,337.5
2011/12/24,337.5
2011/12/25,337.5
2011/12/26,315
2011/12/27,337.5
2011/12/28,337.5
2011/12/29,337.5
2011/12/30,337.5
2011/12/31,0
2012/1/1,337.5
2012/1/2,337.5
2012/1/3,337.5
2012/1/4,315
2012/1/5,337.5
2012/1/6,315
2012/1/7,337.5
2012/1/8,337.5
2012/1/9,337.5
2012/1/10,157.5
2012/1/11,337.5
2012/1/12,337.5
2012/1/13,337.5
2012/1/14,337.5
2012/1/15,337.5
2012/1/16,22.5
2012/1/17,22.5
2012/1/18,337.5
2012/1/19,337.5
2012/1/20,337.5
2012/1/21,337.5
2012/1/22,337.5
2012/1/23,22.5
2012/1/24,337.5
2012/1/25,315
2012/1/26,337.5
2012/1/27,337.5
2012/1/28,337.5
2012/1/29,337.5
2012/1/30,337.5
2012/1/31,337.5
2012/2/1,315
2012/2/2,315
2012/2/3,180
2012/2/4,337.5
2012/2/5,337.5
2012/2/6,337.5
2012/2/7,337.5
2012/2/8,337.5
2012/2/9,315
2012/2/10,22.5
2012/2/11,337.5
2012/2/12,337.5
2012/2/13,22.5
2012/2/14,315
2012/2/15,337.5
2012/2/16,337.5
2012/2/17,22.5
2012/2/18,337.5
2012/2/19,337.5
2012/2/20,337.5
2012/2/21,315
2012/2/22,112.5
2012/2/23,337.5
2012/2/24,337.5
2012/2/25,337.5
2012/2/26,315
2012/2/27,337.5
2012/2/28,67.5
2012/2/29,337.5
2012/3/1,337.5
2012/3/2,337.5
2012/3/3,67.5
2012/3/4,45
2012/3/5,337.5
2012/3/6,337.5
2012/3/7,0
2012/3/8,22.5
2012/3/9,337.5
2012/3/10,337.5
2012/3/11,157.5
2012/3/12,337.5
2012/3/13,337.5
2012/3/14,337.5
2012/3/15,337.5
2012/3/16,180
2012/3/17,315
2012/3/18,45
2012/3/19,337.5
2012/3/20,337.5
2012/3/21,337.5
2012/3/22,292.5
2012/3/23,337.5
2012/3/24,0
2012/3/25,337.5
2012/3/26,315
2012/3/27,315
2012/3/28,315
2012/3/29,180
2012/3/30,180
2012/3/31,180
2012/4/1,337.5
2012/4/2,180
2012/4/3,180
2012/4/4,315
2012/4/5,202.5
2012/4/6,337.5
2012/4/7,337.5
2012/4/8,180
2012/4/9,337.5
2012/4/10,157.5
2012/4/11,180
2012/4/12,157.5
2012/4/13,315
2012/4/14,337.5
2012/4/15,112.5
2012/4/16,135
2012/4/17,315
2012/4/18,67.5
2012/4/19,45
2012/4/20,67.5
2012/4/21,45
2012/4/22,0
2012/4/23,315
2012/4/24,337.5
2012/4/25,135
2012/4/26,157.5
2012/4/27,337.5
2012/4/28,157.5
2012/4/29,157.5
2012/4/30,157.5
2012/5/1,135
2012/5/2,67.5
2012/5/3,315
2012/5/4,337.5
2012/5/5,315
2012/5/6,180
2012/5/7,135
2012/5/8,157.5
2012/5/9,337.5
2012/5/10,315
2012/5/11,315
2012/5/12,315
2012/5/13,337.5
2012/5/14,180
2012/5/15,180
2012/5/16,337.5
2012/5/17,180
2012/5/18,337.5
2012/5/19,180
2012/5/20,180
2012/5/21,45
2012/5/22,337.5
2012/5/23,337.5
2012/5/24,180
2012/5/25,180
2012/5/26,337.5
2012/5/27,180
2012/5/28,180
2012/5/29,180
2012/5/30,112.5
2012/5/31,135
2012/6/1,315
2012/6/2,157.5
2012/6/3,45
2012/6/4,180
2012/6/5,180
2012/6/6,22.5
2012/6/7,157.5
2012/6/8,180
2012/6/9,135
2012/6/10,135
2012/6/11,90
2012/6/12,22.5
2012/6/13,45
2012/6/14,45
2012/6/15,135
2012/6/16,157.5
2012/6/17,315
2012/6/18,135
2012/6/19,135
2012/6/20,202.5
2012/6/21,180
2012/6/22,157.5
2012/6/23,157.5
2012/6/24,112.5
2012/6/25,45
2012/6/26,45
2012/6/27,157.5
2012/6/28,157.5
2012/6/29,45
2012/6/30,45
2012/7/1,45
2012/7/2,0
2012/7/3,180
2012/7/4,157.5
2012/7/5,135
2012/7/6,157.5
2012/7/7,337.5
2012/7/8,45
2012/7/9,157.5
2012/7/10,157.5
2012/7/11,180
2012/7/12,180
2012/7/13,180
2012/7/14,180
2012/7/15,202.5
2012/7/16,180
2012/7/17,157.5
2012/7/18,157.5
2012/7/19,135
2012/7/20,67.5
2012/7/21,67.5
2012/7/22,67.5
2012/7/23,22.5
2012/7/24,180
2012/7/25,202.5
2012/7/26,157.5
2012/7/27,157.5
2012/7/28,157.5
2012/7/29,157.5
2012/7/30,180
2012/7/31,157.5
2012/8/1,180
2012/8/2,202.5
2012/8/3,157.5
2012/8/4,45
2012/8/5,157.5
2012/8/6,180
2012/8/7,180
2012/8/8,45
2012/8/9,90
2012/8/10,157.5
2012/8/11,180
2012/8/12,157.5
2012/8/13,202.5
2012/8/14,202.5
2012/8/15,202.5
2012/8/16,180
2012/8/17,180
2012/8/18,180
2012/8/19,180
2012/8/20,180
2012/8/21,180
2012/8/22,180
2012/8/23,202.5
2012/8/24,202.5
2012/8/25,157.5
2012/8/26,157.5
2012/8/27,180
2012/8/28,180
2012/8/29,180
2012/8/30,157.5
2012/8/31,157.5
2012/9/1,90
2012/9/2,22.5
2012/9/3,202.5
2012/9/4,315
2012/9/5,337.5
2012/9/6,157.5
2012/9/7,157.5
2012/9/8,157.5
2012/9/9,180
2012/9/10,157.5
2012/9/11,180
2012/9/12,337.5
2012/9/13,157.5
2012/9/14,157.5
2012/9/15,157.5
2012/9/16,157.5
2012/9/17,157.5
2012/9/18,180
2012/9/19,180
2012/9/20,157.5
2012/9/21,45
2012/9/22,337.5
2012/9/23,22.5
2012/9/24,135
2012/9/25,337.5
2012/9/26,0
2012/9/27,337.5
2012/9/28,337.5
2012/9/29,157.5
2012/9/30,157.5
2012/10/1,202.5
2012/10/2,67.5
2012/10/3,337.5
2012/10/4,337.5
2012/10/5,157.5
2012/10/6,157.5
2012/10/7,0
2012/10/8,22.5
2012/10/9,337.5
2012/10/10,0
2012/10/11,337.5
2012/10/12,315
2012/10/13,315
2012/10/14,337.5
2012/10/15,337.5
2012/10/16,45
2012/10/17,315
2012/10/18,22.5
2012/10/19,22.5
2012/10/20,157.5
2012/10/21,315
2012/10/22,337.5
2012/10/23,180
2012/10/24,315
2012/10/25,337.5
2012/10/26,337.5
2012/10/27,22.5
2012/10/28,337.5
2012/10/29,337.5
2012/10/30,337.5
2012/10/31,0
2012/11/1,0
2012/11/2,337.5
2012/11/3,315
2012/11/4,315
2012/11/5,337.5
2012/11/6,315
2012/11/7,315
2012/11/8,315
2012/11/9,337.5
2012/11/10,315
2012/11/11,337.5
2012/11/12,315
2012/11/13,292.5
2012/11/14,315
2012/11/15,315
2012/11/16,337.5
2012/11/17,315
2012/11/18,337.5
2012/11/19,315
2012/11/20,315
2012/11/21,337.5
2012/11/22,315
2012/11/23,337.5
2012/11/24,67.5
2012/11/25,157.5
2012/11/26,315
2012/11/27,337.5
2012/11/28,337.5
2012/11/29,337.5
2012/11/30,337.5
2012/12/1,337.5
2012/12/2,337.5
2012/12/3,337.5
2012/12/4,315
2012/12/5,292.5
2012/12/6,202.5
2012/12/7,315
2012/12/8,315
2012/12/9,225
2012/12/10,315
2012/12/11,337.5
2012/12/12,337.5
2012/12/13,315
2012/12/14,337.5
2012/12/15,315
2012/12/16,315
2012/12/17,337.5
2012/12/18,337.5
2012/12/19,337.5
2012/12/20,337.5
2012/12/21,315
2012/12/22,337.5
2012/12/23,337.5
2012/12/24,337.5
2012/12/25,292.5
2012/12/26,337.5
2012/12/27,337.5
2012/12/28,337.5
2012/12/29,337.5
2012/12/30,337.5
2012/12/31,337.5
2013/1/1,157.5
2013/1/2,202.5
2013/1/3,337.5
2013/1/4,337.5
2013/1/5,315
2013/1/6,315
2013/1/7,0
2013/1/8,337.5
2013/1/9,337.5
2013/1/10,337.5
2013/1/11,337.5
2013/1/12,337.5
2013/1/13,315
2013/1/14,337.5
2013/1/15,337.5
2013/1/16,337.5
2013/1/17,337.5
2013/1/18,337.5
2013/1/19,315
2013/1/20,337.5
2013/1/21,337.5
2013/1/22,337.5
2013/1/23,22.5
2013/1/24,337.5
2013/1/25,315
2013/1/26,202.5
2013/1/27,247.5
2013/1/28,337.5
2013/1/29,315
2013/1/30,337.5
2013/1/31,22.5
2013/2/1,180
2013/2/2,180
2013/2/3,337.5
2013/2/4,337.5
2013/2/5,337.5
2013/2/6,337.5
2013/2/7,337.5
2013/2/8,337.5
2013/2/9,315
2013/2/10,337.5
2013/2/11,337.5
2013/2/12,337.5
2013/2/13,337.5
2013/2/14,22.5
2013/2/15,337.5
2013/2/16,337.5
2013/2/17,337.5
2013/2/18,22.5
2013/2/19,337.5
2013/2/20,337.5
2013/2/21,337.5
2013/2/22,157.5
2013/2/23,337.5
2013/2/24,337.5
2013/2/25,337.5
2013/2/26,337.5
2013/2/27,337.5
2013/2/28,135
2013/3/1,180
2013/3/2,337.5
2013/3/3,315
2013/3/4,337.5
2013/3/5,315
2013/3/6,337.5
2013/3/7,202.5
2013/3/8,202.5
2013/3/9,157.5
2013/3/10,337.5
2013/3/11,337.5
2013/3/12,157.5
2013/3/13,202.5
2013/3/14,67.5
2013/3/15,157.5
2013/3/16,315
2013/3/17,180
2013/3/18,180
2013/3/19,337.5
2013/3/20,180
2013/3/21,337.5
2013/3/22,337.5
2013/3/23,90
2013/3/24,45
2013/3/25,45
2013/3/26,337.5
2013/3/27,337.5
2013/3/28,157.5
2013/3/29,67.5
2013/3/30,45
2013/3/31,0
2013/4/1,45
2013/4/2,337.5
2013/4/3,315
2013/4/4,157.5
2013/4/5,180
2013/4/6,157.5
2013/4/7,202.5
2013/4/8,315
2013/4/9,180
2013/4/10,337.5
2013/4/11,337.5
2013/4/12,337.5
2013/4/13,180
2013/4/14,202.5
2013/4/15,45
2013/4/16,135
2013/4/17,180
2013/4/18,180
2013/4/19,337.5
2013/4/20,337.5
2013/4/21,337.5
2013/4/22,337.5
2013/4/23,180
2013/4/24,180
2013/4/25,337.5
2013/4/26,157.5
2013/4/27,315
2013/4/28,315
2013/4/29,157.5
2013/4/30,202.5
2013/5/1,45
2013/5/2,337.5
2013/5/3,337.5
2013/5/4,180
2013/5/5,180
2013/5/6,202.5
2013/5/7,337.5
2013/5/8,337.5
2013/5/9,180
2013/5/10,135
2013/5/11,337.5
2013/5/12,135
2013/5/13,157.5
2013/5/14,157.5
2013/5/15,180
2013/5/16,45
2013/5/17,157.5
2013/5/18,180
2013/5/19,180
2013/5/20,337.5
2013/5/21,135
2013/5/22,157.5
2013/5/23,157.5
2013/5/24,180
2013/5/25,135
2013/5/26,157.5
2013/5/27,157.5
2013/5/28,180
2013/5/29,180
2013/5/30,180
2013/5/31,67.5
2013/6/1,67.5
2013/6/2,45
2013/6/3,157.5
2013/6/4,180
2013/6/5,180
2013/6/6,157.5
2013/6/7,90
2013/6/8,180
2013/6/9,157.5
2013/6/10,202.5
2013/6/11,45
2013/6/12,22.5
2013/6/13,22.5
2013/6/14,337.5
2013/6/15,157.5
2013/6/16,337.5
2013/6/17,157.5
2013/6/18,157.5
2013/6/19,202.5
2013/6/20,202.5
2013/6/21,157.5
2013/6/22,157.5
2013/6/23,135
2013/6/24,337.5
2013/6/25,180
2013/6/26,202.5
2013/6/27,0
2013/6/28,157.5
2013/6/29,135
2013/6/30,157.5
2013/7/1,157.5
2013/7/2,157.5
2013/7/3,180
2013/7/4,180
2013/7/5,180
2013/7/6,202.5
2013/7/7,180
2013/7/8,157.5
2013/7/9,180
2013/7/10,157.5
2013/7/11,157.5
2013/7/12,135
2013/7/13,157.5
2013/7/14,157.5
2013/7/15,337.5
2013/7/16,157.5
2013/7/17,157.5
2013/7/18,180
2013/7/19,90
2013/7/20,67.5
2013/7/21,135
2013/7/22,157.5
2013/7/23,157.5
2013/7/24,135
2013/7/25,135
2013/7/26,157.5
2013/7/27,157.5
2013/7/28,180
2013/7/29,202.5
2013/7/30,157.5
2013/7/31,135
2013/8/1,180
2013/8/2,90
2013/8/3,180
2013/8/4,180
2013/8/5,180
2013/8/6,180
2013/8/7,337.5
2013/8/8,157.5
2013/8/9,157.5
2013/8/10,157.5
2013/8/11,337.5
2013/8/12,135
2013/8/13,157.5
2013/8/14,157.5
2013/8/15,180
2013/8/16,157.5
2013/8/17,180
2013/8/18,180
2013/8/19,180
2013/8/20,202.5
2013/8/21,0
2013/8/22,157.5
2013/8/23,315
2013/8/24,315
2013/8/25,157.5
2013/8/26,157.5
2013/8/27,0
2013/8/28,157.5
2013/8/29,180
2013/8/30,180
2013/8/31,180
2013/9/1,180
2013/9/2,157.5
2013/9/3,157.5
2013/9/4,157.5
2013/9/5,180
2013/9/6,67.5
2013/9/7,337.5
2013/9/8,45
2013/9/9,337.5
2013/9/10,67.5
2013/9/11,337.5
2013/9/12,180
2013/9/13,157.5
2013/9/14,135
2013/9/15,157.5
2013/9/16,135
2013/9/17,337.5
2013/9/18,0
2013/9/19,337.5
2013/9/20,180
2013/9/21,202.5
2013/9/22,67.5
2013/9/23,22.5
2013/9/24,337.5
2013/9/25,337.5
2013/9/26,0
2013/9/27,67.5
2013/9/28,67.5
2013/9/29,67.5
2013/9/30,337.5
2013/10/1,337.5
2013/10/2,337.5
2013/10/3,45
2013/10/4,22.5
2013/10/5,337.5
2013/10/6,22.5
2013/10/7,0
2013/10/8,180
2013/10/9,180
2013/10/10,67.5
2013/10/11,180
2013/10/12,337.5
2013/10/13,315
2013/10/14,337.5
2013/10/15,337.5
2013/10/16,337.5
2013/10/17,337.5
2013/10/18,45
2013/10/19,337.5
2013/10/20,337.5
2013/10/21,67.5
2013/10/22,22.5
2013/10/23,22.5
2013/10/24,337.5
2013/10/25,337.5
2013/10/26,337.5
2013/10/27,337.5
2013/10/28,22.5
2013/10/29,337.5
2013/10/30,337.5
2013/10/31,22.5
2013/11/1,0
2013/11/2,337.5
2013/11/3,315
2013/11/4,0
2013/11/5,157.5
2013/11/6,202.5
2013/11/7,337.5
2013/11/8,315
2013/11/9,337.5
2013/11/10,180
2013/11/11,337.5
2013/11/12,315
2013/11/13,337.5
2013/11/14,337.5
2013/11/15,315
2013/11/16,337.5
2013/11/17,202.5
2013/11/18,180
2013/11/19,202.5
2013/11/20,202.5
2013/11/21,315
2013/11/22,292.5
2013/11/23,337.5
2013/11/24,337.5
2013/11/25,157.5
2013/11/26,337.5
2013/11/27,180
2013/11/28,202.5
2013/11/29,202.5
2013/11/30,337.5
2013/12/1,315
2013/12/2,315
2013/12/3,337.5
2013/12/4,337.5
2013/12/5,337.5
2013/12/6,337.5
2013/12/7,337.5
2013/12/8,337.5
2013/12/9,337.5
2013/12/10,315
2013/12/11,337.5
2013/12/12,202.5
2013/12/13,225
2013/12/14,315
2013/12/15,337.5
2013/12/16,315
2013/12/17,337.5
2013/12/18,337.5
2013/12/19,337.5
2013/12/20,337.5
2013/12/21,337.5
2013/12/22,337.5
2013/12/23,337.5
2013/12/24,337.5
2013/12/25,337.5
2013/12/26,315
2013/12/27,337.5
2013/12/28,315
2013/12/29,337.5
2013/12/30,157.5
2013/12/31,67.5
2014/1/1,202.5
2014/1/2,337.5
2014/1/3,337.5
2014/1/4,337.5
2014/1/5,337.5
2014/1/6,337.5
2014/1/7,22.5
2014/1/8,22.5
2014/1/9,337.5
2014/1/10,337.5
2014/1/11,315
2014/1/12,337.5
2014/1/13,337.5
2014/1/14,337.5
2014/1/15,337.5
2014/1/16,337.5
2014/1/17,337.5
2014/1/18,337.5
2014/1/19,337.5
2014/1/20,315
2014/1/21,337.5
2014/1/22,337.5
2014/1/23,315
2014/1/24,337.5
2014/1/25,315
2014/1/26,337.5
2014/1/27,337.5
2014/1/28,202.5
2014/1/29,337.5
2014/1/30,202.5
2014/1/31,337.5
2014/2/1,45
2014/2/2,337.5
2014/2/3,337.5
2014/2/4,22.5
2014/2/5,337.5
2014/2/6,337.5
2014/2/7,337.5
2014/2/8,337.5
2014/2/9,337.5
2014/2/10,337.5
2014/2/11,337.5
2014/2/12,337.5
2014/2/13,45
2014/2/14,337.5
2014/2/15,315
2014/2/16,315
2014/2/17,337.5
2014/2/18,337.5
2014/2/19,337.5
2014/2/20,337.5
2014/2/21,337.5
2014/2/22,337.5
2014/2/23,337.5
2014/2/24,45
2014/2/25,337.5
2014/2/26,157.5
2014/2/27,180
2014/2/28,337.5
2014/3/1,22.5
2014/3/2,22.5
2014/3/3,337.5
2014/3/4,157.5
2014/3/5,337.5
2014/3/6,337.5
2014/3/7,337.5
2014/3/8,337.5
2014/3/9,157.5
2014/3/10,337.5
2014/3/11,292.5
2014/3/12,157.5
2014/3/13,180
2014/3/14,337.5
2014/3/15,337.5
2014/3/16,337.5
2014/3/17,180
2014/3/18,202.5
2014/3/19,90
2014/3/20,337.5
2014/3/21,315
2014/3/22,315
2014/3/23,337.5
2014/3/24,180
2014/3/25,180
2014/3/26,180
2014/3/27,22.5
2014/3/28,180
2014/3/29,180
2014/3/30,180
2014/3/31,315
2014/4/1,157.5
2014/4/2,135
2014/4/3,337.5
2014/4/4,337.5
2014/4/5,337.5
2014/4/6,337.5
2014/4/7,180
2014/4/8,337.5
2014/4/9,135
2014/4/10,337.5
2014/4/11,337.5
2014/4/12,337.5
2014/4/13,135
2014/4/14,337.5
2014/4/15,180
2014/4/16,157.5
2014/4/17,45
2014/4/18,22.5
2014/4/19,0
2014/4/20,157.5
2014/4/21,202.5
2014/4/22,157.5
2014/4/23,157.5
2014/4/24,157.5
2014/4/25,180
2014/4/26,180
2014/4/27,180
2014/4/28,202.5
2014/4/29,180
2014/4/30,157.5
2014/5/1,180
2014/5/2,180
2014/5/3,157.5
2014/5/4,180
2014/5/5,180
2014/5/6,45
2014/5/7,180
2014/5/8,180
2014/5/9,337.5
2014/5/10,315
2014/5/11,337.5
2014/5/12,180
2014/5/13,180
2014/5/14,157.5
2014/5/15,180
2014/5/16,337.5
2014/5/17,337.5
2014/5/18,180
2014/5/19,180
2014/5/20,157.5
2014/5/21,337.5
2014/5/22,157.5
2014/5/23,180
2014/5/24,180
2014/5/25,157.5
2014/5/26,202.5
2014/5/27,337.5
2014/5/28,157.5
2014/5/29,202.5
2014/5/30,157.5
2014/5/31,180
2014/6/1,180
2014/6/2,67.5
2014/6/3,157.5
2014/6/4,157.5
2014/6/5,90
2014/6/6,90
2014/6/7,22.5
2014/6/8,315
2014/6/9,157.5
2014/6/10,135
2014/6/11,45
2014/6/12,22.5
2014/6/13,157.5
2014/6/14,157.5
2014/6/15,157.5
2014/6/16,180
2014/6/17,157.5
2014/6/18,135
2014/6/19,180
2014/6/20,157.5
2014/6/21,157.5
2014/6/22,157.5
2014/6/23,180
2014/6/24,202.5
2014/6/25,337.5
2014/6/26,157.5
2014/6/27,67.5
2014/6/28,67.5
2014/6/29,67.5
2014/6/30,157.5
2014/7/1,157.5
2014/7/2,157.5
2014/7/3,157.5
2014/7/4,22.5
2014/7/5,45
2014/7/6,180
2014/7/7,157.5
2014/7/8,157.5
2014/7/9,157.5
2014/7/10,180
2014/7/11,157.5
2014/7/12,180
2014/7/13,157.5
2014/7/14,157.5
2014/7/15,157.5
2014/7/16,135
2014/7/17,157.5
2014/7/18,45
2014/7/19,157.5
2014/7/20,337.5
2014/7/21,135
2014/7/22,157.5
2014/7/23,157.5
2014/7/24,180
2014/7/25,135
2014/7/26,157.5
2014/7/27,180
2014/7/28,157.5
2014/7/29,202.5
2014/7/30,180
2014/7/31,180
2014/8/1,157.5
2014/8/2,157.5
2014/8/3,202.5
2014/8/4,202.5
2014/8/5,202.5
2014/8/6,180
2014/8/7,180
2014/8/8,202.5
2014/8/9,67.5
2014/8/10,157.5
2014/8/11,180
2014/8/12,202.5
2014/8/13,180
2014/8/14,180
2014/8/15,180
2014/8/16,202.5
2014/8/17,22.5
2014/8/18,180
2014/8/19,180
2014/8/20,157.5
2014/8/21,157.5
2014/8/22,157.5
2014/8/23,180
2014/8/24,157.5
2014/8/25,135
2014/8/26,22.5
2014/8/27,337.5
2014/8/28,0
2014/8/29,45
2014/8/30,45
2014/8/31,22.5
2014/9/1,22.5
2014/9/2,337.5
2014/9/3,90
2014/9/4,180
2014/9/5,180
2014/9/6,157.5
2014/9/7,22.5
2014/9/8,45
2014/9/9,22.5
2014/9/10,135
2014/9/11,337.5
2014/9/12,157.5
2014/9/13,337.5
2014/9/14,337.5
2014/9/15,157.5
2014/9/16,157.5
2014/9/17,45
