day,degree
2014/9/18,337.5
2014/9/19,315
2014/9/20,22.5
2014/9/21,337.5
2014/9/22,337.5
2014/9/23,157.5
2014/9/24,157.5
2014/9/25,180
2014/9/26,67.5
2014/9/27,22.5
2014/9/28,337.5
2014/9/29,337.5
2014/9/30,180
2014/10/1,22.5
2014/10/2,157.5
2014/10/3,180
2014/10/4,90
2014/10/5,337.5
2014/10/6,337.5
2014/10/7,45
2014/10/8,22.5
2014/10/9,157.5
2014/10/10,202.5
2014/10/11,90
2014/10/12,22.5
2014/10/13,22.5
2014/10/14,337.5
2014/10/15,337.5
2014/10/16,337.5
2014/10/17,337.5
2014/10/18,0
2014/10/19,157.5
2014/10/20,337.5
2014/10/21,180
2014/10/22,22.5
2014/10/23,337.5
2014/10/24,157.5
2014/10/25,292.5
2014/10/26,180
2014/10/27,337.5
2014/10/28,337.5
2014/10/29,315
2014/10/30,180
2014/10/31,337.5
2014/11/1,337.5
2014/11/2,180
2014/11/3,337.5
2014/11/4,337.5
2014/11/5,337.5
2014/11/6,337.5
2014/11/7,337.5
2014/11/8,337.5
2014/11/9,337.5
2014/11/10,337.5
2014/11/11,337.5
2014/11/12,337.5
2014/11/13,337.5
2014/11/14,337.5
2014/11/15,337.5
2014/11/16,337.5
2014/11/17,337.5
2014/11/18,337.5
2014/11/19,337.5
2014/11/20,337.5
2014/11/21,337.5
2014/11/22,337.5
2014/11/23,337.5
2014/11/24,315
2014/11/25,337.5
2014/11/26,337.5
2014/11/27,337.5
2014/11/28,315
2014/11/29,337.5
2014/11/30,45
2014/12/1,337.5
2014/12/2,337.5
2014/12/3,202.5
2014/12/4,337.5
2014/12/5,315
2014/12/6,337.5
2014/12/7,337.5
2014/12/8,337.5
2014/12/9,337.5
2014/12/10,337.5
2014/12/11,337.5
2014/12/12,337.5
2014/12/13,315
2014/12/14,337.5
2014/12/15,315
2014/12/16,337.5
2014/12/17,225
2014/12/18,315
2014/12/19,292.5
2014/12/20,337.5
2014/12/21,315
2014/12/22,202.5
2014/12/23,315
2014/12/24,315
2014/12/25,337.5
2014/12/26,337.5
2014/12/27,337.5
2014/12/28,315
2014/12/29,337.5
2014/12/30,22.5
2014/12/31,202.5
2015/1/1,315
2015/1/2,315
2015/1/3,315
2015/1/4,337.5
2015/1/5,157.5
2015/1/6,202.5
2015/1/7,337.5
2015/1/8,315
2015/1/9,315
2015/1/10,315
2015/1/11,292.5
2015/1/12,315
2015/1/13,315
2015/1/14,337.5
2015/1/15,337.5
2015/1/16,315
2015/1/17,315
2015/1/18,292.5
2015/1/19,337.5
2015/1/20,337.5
2015/1/21,337.5
2015/1/22,337.5
2015/1/23,337.5
2015/1/24,337.5
2015/1/25,337.5
2015/1/26,337.5
2015/1/27,337.5
2015/1/28,337.5
2015/1/29,337.5
2015/1/30,337.5
2015/1/31,315
2015/2/1,315
2015/2/2,315
2015/2/3,0
2015/2/4,0
2015/2/5,337.5
2015/2/6,337.5
2015/2/7,337.5
2015/2/8,337.5
2015/2/9,337.5
2015/2/10,157.5
2015/2/11,337.5
2015/2/12,337.5
2015/2/13,315
2015/2/14,315
2015/2/15,337.5
2015/2/16,337.5
2015/2/17,337.5
2015/2/18,337.5
2015/2/19,0
2015/2/20,45
2015/2/21,112.5
2015/2/22,22.5
2015/2/23,337.5
2015/2/24,45
2015/2/25,45
2015/2/26,337.5
2015/2/27,337.5
2015/2/28,157.5
2015/3/1,315
2015/3/2,337.5
2015/3/3,337.5
2015/3/4,337.5
2015/3/5,337.5
2015/3/6,45
2015/3/7,0
2015/3/8,337.5
2015/3/9,337.5
2015/3/10,315
2015/3/11,202.5
2015/3/12,202.5
2015/3/13,315
2015/3/14,45
2015/3/15,337.5
2015/3/16,315
2015/3/17,157.5
2015/3/18,67.5
2015/3/19,337.5
2015/3/20,90
2015/3/21,157.5
2015/3/22,157.5
2015/3/23,337.5
2015/3/24,315
2015/3/25,315
2015/3/26,337.5
2015/3/27,180
2015/3/28,180
2015/3/29,202.5
2015/3/30,180
2015/3/31,180
2015/4/1,45
2015/4/2,180
2015/4/3,180
2015/4/4,45
2015/4/5,337.5
2015/4/6,67.5
2015/4/7,45
2015/4/8,22.5
2015/4/9,22.5
2015/4/10,337.5
2015/4/11,337.5
2015/4/12,67.5
2015/4/13,337.5
2015/4/14,45
2015/4/15,202.5
2015/4/16,157.5
2015/4/17,67.5
2015/4/18,180
2015/4/19,292.5
2015/4/20,180
2015/4/21,67.5
2015/4/22,90
2015/4/23,157.5
2015/4/24,157.5
2015/4/25,90
2015/4/26,157.5
2015/4/27,157.5
2015/4/28,180
2015/4/29,180
2015/4/30,112.5
2015/5/1,180
2015/5/2,135
2015/5/3,157.5
2015/5/4,180
2015/5/5,157.5
2015/5/6,157.5
2015/5/7,202.5
2015/5/8,180
2015/5/9,157.5
2015/5/10,337.5
2015/5/11,180
2015/5/12,180
2015/5/13,202.5
2015/5/14,180
2015/5/15,157.5
2015/5/16,157.5
2015/5/17,180
2015/5/18,157.5
2015/5/19,315
2015/5/20,45
2015/5/21,337.5
2015/5/22,180
2015/5/23,157.5
2015/5/24,180
2015/5/25,67.5
2015/5/26,180
2015/5/27,135
2015/5/28,157.5
2015/5/29,0
2015/5/30,337.5
2015/5/31,337.5
2015/6/1,180
2015/6/2,157.5
2015/6/3,180
2015/6/4,337.5
2015/6/5,157.5
2015/6/6,337.5
2015/6/7,180
2015/6/8,157.5
2015/6/9,202.5
2015/6/10,157.5
2015/6/11,157.5
2015/6/12,0
2015/6/13,157.5
2015/6/14,157.5
2015/6/15,157.5
2015/6/16,157.5
2015/6/17,67.5
2015/6/18,135
2015/6/19,67.5
2015/6/20,157.5
2015/6/21,202.5
2015/6/22,180
2015/6/23,157.5
2015/6/24,180
2015/6/25,135
2015/6/26,157.5
2015/6/27,315
2015/6/28,67.5
2015/6/29,180
2015/6/30,180
2015/7/1,157.5
2015/7/2,180
2015/7/3,202.5
2015/7/4,180
2015/7/5,22.5
2015/7/6,67.5
2015/7/7,180
2015/7/8,180
2015/7/9,22.5
2015/7/10,157.5
2015/7/11,180
2015/7/12,180
2015/7/13,202.5
2015/7/14,180
2015/7/15,180
2015/7/16,157.5
2015/7/17,180
2015/7/18,180
2015/7/19,180
2015/7/20,157.5
2015/7/21,180
2015/7/22,202.5
2015/7/23,202.5
2015/7/24,157.5
2015/7/25,157.5
2015/7/26,157.5
2015/7/27,157.5
2015/7/28,157.5
2015/7/29,135
2015/7/30,180
2015/7/31,157.5
2015/8/1,180
2015/8/2,157.5
2015/8/3,180
2015/8/4,180
2015/8/5,180
2015/8/6,157.5
2015/8/7,337.5
2015/8/8,67.5
2015/8/9,45
2015/8/10,45
2015/8/11,67.5
2015/8/12,180
2015/8/13,157.5
2015/8/14,337.5
2015/8/15,157.5
2015/8/16,45
2015/8/17,180
2015/8/18,202.5
2015/8/19,135
2015/8/20,337.5
2015/8/21,202.5
2015/8/22,157.5
2015/8/23,45
2015/8/24,22.5
2015/8/25,67.5
2015/8/26,315
2015/8/27,315
2015/8/28,0
2015/8/29,337.5
2015/8/30,22.5
2015/8/31,22.5
2015/9/1,180
2015/9/2,180
2015/9/3,180
2015/9/4,180
2015/9/5,112.5
2015/9/6,180
2015/9/7,45
2015/9/8,0
2015/9/9,180
2015/9/10,315
2015/9/11,157.5
2015/9/12,180
2015/9/13,180
2015/9/14,67.5
2015/9/15,45
2015/9/16,45
2015/9/17,337.5
2015/9/18,337.5
2015/9/19,337.5
2015/9/20,337.5
2015/9/21,45
2015/9/22,157.5
2015/9/23,135
2015/9/24,0
2015/9/25,337.5
2015/9/26,337.5
2015/9/27,45
2015/9/28,157.5
2015/9/29,337.5
2015/9/30,315
2015/10/1,180
2015/10/2,315
2015/10/3,180
2015/10/4,67.5
2015/10/5,45
2015/10/6,0
2015/10/7,337.5
2015/10/8,315
2015/10/9,180
2015/10/10,180
2015/10/11,202.5
2015/10/12,315
2015/10/13,315
2015/10/14,337.5
2015/10/15,337.5
2015/10/16,337.5
2015/10/17,337.5
2015/10/18,22.5
2015/10/19,67.5
2015/10/20,315
2015/10/21,45
2015/10/22,67.5
2015/10/23,337.5
2015/10/24,180
2015/10/25,337.5
2015/10/26,180
2015/10/27,180
2015/10/28,315
2015/10/29,22.5
2015/10/30,315
2015/10/31,45
2015/11/1,0
2015/11/2,337.5
2015/11/3,337.5
2015/11/4,315
2015/11/5,337.5
2015/11/6,0
2015/11/7,67.5
2015/11/8,337.5
2015/11/9,315
2015/11/10,45
2015/11/11,0
2015/11/12,22.5
2015/11/13,0
2015/11/14,337.5
2015/11/15,292.5
2015/11/16,157.5
2015/11/17,337.5
2015/11/18,45
2015/11/19,67.5
2015/11/20,337.5
2015/11/21,315
2015/11/22,337.5
2015/11/23,337.5
2015/11/24,0
2015/11/25,22.5
2015/11/26,337.5
2015/11/27,315
2015/11/28,180
2015/11/29,337.5
2015/11/30,315
2015/12/1,337.5
2015/12/2,337.5
2015/12/3,315
2015/12/4,202.5
2015/12/5,202.5
2015/12/6,337.5
2015/12/7,67.5
2015/12/8,337.5
2015/12/9,315
2015/12/10,315
2015/12/11,315
2015/12/12,67.5
2015/12/13,337.5
2015/12/14,22.5
2015/12/15,337.5
2015/12/16,22.5
2015/12/17,315
2015/12/18,315
2015/12/19,315
2015/12/20,337.5
2015/12/21,337.5
2015/12/22,337.5
2015/12/23,337.5
2015/12/24,337.5
2015/12/25,337.5
2015/12/26,202.5
2015/12/27,337.5
2015/12/28,315
2015/12/29,315
2015/12/30,337.5
2015/12/31,337.5
2016/1/1,337.5
2016/1/2,315
2016/1/3,337.5
2016/1/4,292.5
2016/1/5,337.5
2016/1/6,22.5
2016/1/7,315
2016/1/8,22.5
2016/1/9,337.5
2016/1/10,315
2016/1/11,45
2016/1/12,22.5
2016/1/13,292.5
2016/1/14,292.5
2016/1/15,315
2016/1/16,315
2016/1/17,22.5
2016/1/18,337.5
2016/1/19,247.5
2016/1/20,315
2016/1/21,337.5
2016/1/22,315
2016/1/23,337.5
2016/1/24,315
2016/1/25,292.5
2016/1/26,337.5
2016/1/27,315
2016/1/28,292.5
2016/1/29,22.5
2016/1/30,337.5
2016/1/31,180
2016/2/1,0
2016/2/2,337.5
2016/2/3,22.5
2016/2/4,180
2016/2/5,337.5
2016/2/6,22.5
2016/2/7,337.5
2016/2/8,337.5
2016/2/9,315
2016/2/10,315
2016/2/11,337.5
2016/2/12,180
2016/2/13,180
2016/2/14,180
2016/2/15,337.5
2016/2/16,337.5
2016/2/17,337.5
2016/2/18,157.5
2016/2/19,315
2016/2/20,337.5
2016/2/21,337.5
2016/2/22,337.5
2016/2/23,0
2016/2/24,337.5
2016/2/25,45
2016/2/26,292.5
2016/2/27,315
2016/2/28,337.5
2016/2/29,337.5
2016/3/1,337.5
2016/3/2,315
2016/3/3,315
2016/3/4,135
2016/3/5,22.5
2016/3/6,180
2016/3/7,337.5
2016/3/8,157.5
2016/3/9,45
2016/3/10,67.5
2016/3/11,45
2016/3/12,45
2016/3/13,22.5
2016/3/14,0
2016/3/15,337.5
2016/3/16,315
2016/3/17,157.5
2016/3/18,180
2016/3/19,337.5
2016/3/20,337.5
2016/3/21,90
2016/3/22,180
2016/3/23,45
2016/3/24,22.5
2016/3/25,315
2016/3/26,157.5
2016/3/27,112.5
2016/3/28,337.5
2016/3/29,157.5
2016/3/30,202.5
2016/3/31,180
2016/4/1,45
2016/4/2,0
2016/4/3,180
2016/4/4,180
2016/4/5,67.5
2016/4/6,180
2016/4/7,337.5
2016/4/8,157.5
2016/4/9,180
2016/4/10,180
2016/4/11,337.5
2016/4/12,180
2016/4/13,180
2016/4/14,315
2016/4/15,337.5
2016/4/16,180
2016/4/17,202.5
2016/4/18,202.5
2016/4/19,45
2016/4/20,180
2016/4/21,180
2016/4/22,315
2016/4/23,202.5
2016/4/24,67.5
2016/4/25,157.5
2016/4/26,180
2016/4/27,67.5
2016/4/28,67.5
2016/4/29,315
2016/4/30,157.5
2016/5/1,67.5
2016/5/2,135
2016/5/3,180
2016/5/4,180
2016/5/5,202.5
2016/5/6,157.5
2016/5/7,202.5
2016/5/8,337.5
2016/5/9,157.5
2016/5/10,337.5
2016/5/11,202.5
2016/5/12,337.5
2016/5/13,157.5
2016/5/14,67.5
2016/5/15,45
2016/5/16,180
2016/5/17,180
2016/5/18,337.5
2016/5/19,45
2016/5/20,22.5
2016/5/21,337.5
2016/5/22,337.5
2016/5/23,180
2016/5/24,157.5
2016/5/25,180
2016/5/26,180
2016/5/27,67.5
2016/5/28,157.5
2016/5/29,180
2016/5/30,337.5
2016/5/31,157.5
2016/6/1,315
2016/6/2,315
2016/6/3,180
2016/6/4,202.5
2016/6/5,202.5
2016/6/6,67.5
2016/6/7,157.5
2016/6/8,157.5
2016/6/9,337.5
2016/6/10,157.5
2016/6/11,157.5
2016/6/12,157.5
2016/6/13,337.5
2016/6/14,157.5
2016/6/15,135
2016/6/16,180
2016/6/17,157.5
2016/6/18,180
2016/6/19,157.5
2016/6/20,157.5
2016/6/21,45
2016/6/22,157.5
2016/6/23,180
2016/6/24,157.5
2016/6/25,202.5
2016/6/26,157.5
2016/6/27,157.5
2016/6/28,22.5
2016/6/29,45
2016/6/30,157.5
2016/7/1,157.5
2016/7/2,157.5
2016/7/3,180
2016/7/4,157.5
2016/7/5,67.5
2016/7/6,157.5
2016/7/7,67.5
2016/7/8,157.5
2016/7/9,202.5
2016/7/10,157.5
2016/7/11,135
2016/7/12,157.5
2016/7/13,180
2016/7/14,135
2016/7/15,45
2016/7/16,202.5
2016/7/17,157.5
2016/7/18,135
2016/7/19,135
2016/7/20,135
2016/7/21,45
2016/7/22,67.5
2016/7/23,22.5
2016/7/24,67.5
2016/7/25,135
2016/7/26,157.5
2016/7/27,180
2016/7/28,157.5
2016/7/29,157.5
2016/7/30,157.5
2016/7/31,22.5
2016/8/1,0
2016/8/2,157.5
2016/8/3,180
2016/8/4,180
2016/8/5,180
2016/8/6,180
2016/8/7,45
2016/8/8,0
2016/8/9,315
2016/8/10,67.5
2016/8/11,90
2016/8/12,135
2016/8/13,135
2016/8/14,135
2016/8/15,157.5
2016/8/16,45
2016/8/17,180
2016/8/18,292.5
2016/8/19,22.5
2016/8/20,0
2016/8/21,157.5
2016/8/22,45
2016/8/23,180
2016/8/24,135
2016/8/25,157.5
2016/8/26,157.5
2016/8/27,45
2016/8/28,22.5
2016/8/29,22.5
2016/8/30,315
2016/8/31,180
2016/9/1,180
2016/9/2,67.5
2016/9/3,45
2016/9/4,180
2016/9/5,180
2016/9/6,180
2016/9/7,180
2016/9/8,157.5
2016/9/9,157.5
2016/9/10,135
2016/9/11,22.5
2016/9/12,90
2016/9/13,337.5
2016/9/14,337.5
2016/9/15,67.5
2016/9/16,45
2016/9/17,157.5
2016/9/18,180
2016/9/19,22.5
2016/9/20,337.5
2016/9/21,337.5
2016/9/22,337.5
2016/9/23,22.5
2016/9/24,22.5
2016/9/25,180
2016/9/26,292.5
2016/9/27,202.5
2016/9/28,202.5
2016/9/29,67.5
2016/9/30,67.5
2016/10/1,0
2016/10/2,157.5
2016/10/3,157.5
2016/10/4,202.5
2016/10/5,157.5
2016/10/6,315
2016/10/7,135
2016/10/8,180
2016/10/9,315
2016/10/10,45
2016/10/11,45
2016/10/12,0
2016/10/13,45
2016/10/14,0
2016/10/15,337.5
2016/10/16,337.5
2016/10/17,337.5
2016/10/18,45
2016/10/19,45
2016/10/20,315
2016/10/21,337.5
2016/10/22,337.5
2016/10/23,337.5
2016/10/24,180
2016/10/25,315
2016/10/26,22.5
2016/10/27,337.5
2016/10/28,337.5
2016/10/29,337.5
2016/10/30,45
2016/10/31,337.5
2016/11/1,315
2016/11/2,22.5
2016/11/3,337.5
2016/11/4,315
2016/11/5,337.5
2016/11/6,0
2016/11/7,45
2016/11/8,315
2016/11/9,337.5
2016/11/10,337.5
2016/11/11,337.5
2016/11/12,337.5
2016/11/13,315
2016/11/14,315
2016/11/15,315
2016/11/16,337.5
2016/11/17,337.5
2016/11/18,0
2016/11/19,315
2016/11/20,315
2016/11/21,22.5
2016/11/22,315
2016/11/23,337.5
2016/11/24,315
2016/11/25,337.5
2016/11/26,337.5
2016/11/27,337.5
2016/11/28,337.5
2016/11/29,337.5
2016/11/30,22.5
2016/12/1,337.5
2016/12/2,315
2016/12/3,315
2016/12/4,337.5
2016/12/5,315
2016/12/6,315
2016/12/7,337.5
2016/12/8,292.5
2016/12/9,202.5
2016/12/10,337.5
2016/12/11,337.5
2016/12/12,337.5
2016/12/13,315
2016/12/14,337.5
2016/12/15,337.5
2016/12/16,337.5
2016/12/17,202.5
2016/12/18,292.5
2016/12/19,315
2016/12/20,337.5
2016/12/21,315
2016/12/22,180
2016/12/23,315
2016/12/24,315
2016/12/25,315
2016/12/26,337.5
2016/12/27,202.5
2016/12/28,337.5
2016/12/29,337.5
2016/12/30,337.5
2016/12/31,337.5
2017/1/1,337.5
2017/1/2,315
2017/1/3,337.5
2017/1/4,337.5
2017/1/5,315
2017/1/6,337.5
2017/1/7,315
2017/1/8,337.5
2017/1/9,337.5
2017/1/10,337.5
2017/1/11,337.5
2017/1/12,315
2017/1/13,337.5
2017/1/14,337.5
2017/1/15,292.5
2017/1/16,315
2017/1/17,315
2017/1/18,0
2017/1/19,315
2017/1/20,337.5
2017/1/21,337.5
2017/1/22,315
2017/1/23,315
2017/1/24,315
2017/1/25,315
2017/1/26,292.5
2017/1/27,202.5
2017/1/28,337.5
2017/1/29,315
2017/1/30,337.5
2017/1/31,315
2017/2/1,315
2017/2/2,337.5
2017/2/3,315
2017/2/4,315
2017/2/5,315
2017/2/6,315
2017/2/7,315
2017/2/8,337.5
2017/2/9,315
2017/2/10,315
2017/2/11,315
2017/2/12,315
2017/2/13,337.5
2017/2/14,315
2017/2/15,315
2017/2/16,0
2017/2/17,202.5
2017/2/18,337.5
2017/2/19,315
2017/2/20,337.5
2017/2/21,315
2017/2/22,180
2017/2/23,202.5
2017/2/24,337.5
2017/2/25,135
2017/2/26,315
2017/2/27,45
2017/2/28,67.5
2017/3/1,0
2017/3/2,315
2017/3/3,315
2017/3/4,157.5
2017/3/5,337.5
2017/3/6,315
2017/3/7,337.5
2017/3/8,180
2017/3/9,157.5
2017/3/10,315
2017/3/11,337.5
2017/3/12,45
2017/3/13,0
2017/3/14,337.5
2017/3/15,22.5
2017/3/16,315
2017/3/17,337.5
2017/3/18,292.5
2017/3/19,337.5
2017/3/20,315
2017/3/21,337.5
2017/3/22,315
2017/3/23,0
2017/3/24,337.5
2017/3/25,337.5
2017/3/26,337.5
2017/3/27,337.5
2017/3/28,337.5
2017/3/29,157.5
2017/3/30,315
2017/3/31,337.5
2017/4/1,22.5
2017/4/2,0
2017/4/3,45
2017/4/4,157.5
2017/4/5,180
2017/4/6,180
2017/4/7,180
2017/4/8,22.5
2017/4/9,337.5
2017/4/10,157.5
2017/4/11,315
2017/4/12,315
2017/4/13,157.5
2017/4/14,157.5
2017/4/15,202.5
2017/4/16,157.5
2017/4/17,135
2017/4/18,180
2017/4/19,315
2017/4/20,157.5
2017/4/21,157.5
2017/4/22,315
2017/4/23,315
2017/4/24,157.5
2017/4/25,180
2017/4/26,180
2017/4/27,202.5
2017/4/28,135
2017/4/29,157.5
2017/4/30,180
2017/5/1,315
2017/5/2,0
2017/5/3,180
2017/5/4,180
2017/5/5,157.5
2017/5/6,180
2017/5/7,135
2017/5/8,157.5
2017/5/9,135
2017/5/10,157.5
2017/5/11,157.5
2017/5/12,135
2017/5/13,315
2017/5/14,45
2017/5/15,157.5
2017/5/16,135
2017/5/17,45
2017/5/18,157.5
2017/5/19,180
2017/5/20,157.5
2017/5/21,157.5
2017/5/22,157.5
2017/5/23,180
2017/5/24,180
2017/5/25,315
2017/5/26,90
2017/5/27,135
2017/5/28,180
2017/5/29,157.5
2017/5/30,157.5
2017/5/31,180
2017/6/1,157.5
2017/6/2,337.5
2017/6/3,315
2017/6/4,315
2017/6/5,135
2017/6/6,180
2017/6/7,180
2017/6/8,180
2017/6/9,157.5
2017/6/10,225
2017/6/11,135
2017/6/12,337.5
2017/6/13,22.5
2017/6/14,0
2017/6/15,180
2017/6/16,157.5
2017/6/17,45
2017/6/18,22.5
2017/6/19,337.5
2017/6/20,157.5
2017/6/21,180
2017/6/22,315
2017/6/23,157.5
2017/6/24,157.5
2017/6/25,180
2017/6/26,135
2017/6/27,135
2017/6/28,180
2017/6/29,180
2017/6/30,180
2017/7/1,292.5
2017/7/2,157.5
2017/7/3,135
2017/7/4,157.5
2017/7/5,157.5
2017/7/6,135
2017/7/7,180
2017/7/8,180
2017/7/9,157.5
2017/7/10,180
2017/7/11,337.5
2017/7/12,202.5
2017/7/13,180
2017/7/14,157.5
2017/7/15,157.5
2017/7/16,157.5
2017/7/17,337.5
2017/7/18,292.5
2017/7/19,157.5
2017/7/20,157.5
2017/7/21,157.5
2017/7/22,180
2017/7/23,180
2017/7/24,180
2017/7/25,180
2017/7/26,45
2017/7/27,337.5
2017/7/28,22.5
2017/7/29,90
2017/7/30,67.5
2017/7/31,180
2017/8/1,67.5
2017/8/2,45
2017/8/3,22.5
2017/8/4,157.5
2017/8/5,157.5
2017/8/6,157.5
2017/8/7,135
2017/8/8,157.5
2017/8/9,315
2017/8/10,67.5
2017/8/11,67.5
2017/8/12,67.5
2017/8/13,90
2017/8/14,90
2017/8/15,67.5
2017/8/16,337.5
2017/8/17,337.5
2017/8/18,292.5
2017/8/19,315
2017/8/20,22.5
2017/8/21,67.5
2017/8/22,202.5
2017/8/23,292.5
2017/8/24,157.5
2017/8/25,157.5
2017/8/26,112.5
2017/8/27,67.5
2017/8/28,0
2017/8/29,202.5
2017/8/30,67.5
2017/8/31,45
2017/9/1,45
2017/9/2,337.5
2017/9/3,180
2017/9/4,337.5
2017/9/5,337.5
2017/9/6,0
2017/9/7,22.5
2017/9/8,45
2017/9/9,180
2017/9/10,180
2017/9/11,157.5
2017/9/12,180
2017/9/13,135
2017/9/14,337.5
2017/9/15,337.5
2017/9/16,45
2017/9/17,337.5
2017/9/18,180
2017/9/19,157.5
2017/9/20,315
2017/9/21,315
2017/9/22,292.5
2017/9/23,45
2017/9/24,157.5
2017/9/25,180
2017/9/26,157.5
2017/9/27,180
2017/9/28,337.5
2017/9/29,135
2017/9/30,337.5
2017/10/1,157.5
2017/10/2,157.5
2017/10/3,315
2017/10/4,45
2017/10/5,90
2017/10/6,337.5
2017/10/7,315
2017/10/8,90
2017/10/9,180
2017/10/10,157.5
2017/10/11,67.5
2017/10/12,315
2017/10/13,22.5
2017/10/14,337.5
2017/10/15,22.5
2017/10/16,22.5
2017/10/17,337.5
2017/10/18,22.5
2017/10/19,337.5
2017/10/20,337.5
2017/10/21,337.5
2017/10/22,337.5
2017/10/23,315
2017/10/24,67.5
2017/10/25,337.5
2017/10/26,67.5
2017/10/27,45
2017/10/28,337.5
2017/10/29,337.5
2017/10/30,337.5
2017/10/31,337.5
2017/11/1,315
2017/11/2,337.5
2017/11/3,0
2017/11/4,315
2017/11/5,337.5
