day,degree
2017/11/6,315
2017/11/7,180
2017/11/8,337.5
2017/11/9,337.5
2017/11/10,337.5
2017/11/11,337.5
2017/11/12,337.5
2017/11/13,337.5
2017/11/14,315
2017/11/15,337.5
2017/11/16,337.5
2017/11/17,0
2017/11/18,337.5
2017/11/19,337.5
2017/11/20,337.5
2017/11/21,315
2017/11/22,337.5
2017/11/23,315
2017/11/24,45
2017/11/25,135
2017/11/26,315
2017/11/27,67.5
2017/11/28,315
2017/11/29,270
2017/11/30,0
2017/12/1,22.5
2017/12/2,45
2017/12/3,337.5
2017/12/4,337.5
2017/12/5,292.5
2017/12/6,337.5
2017/12/7,337.5
2017/12/8,315
2017/12/9,337.5
2017/12/10,0
2017/12/11,337.5
2017/12/12,225
2017/12/13,337.5
2017/12/14,315
2017/12/15,315
2017/12/16,292.5
2017/12/17,337.5
2017/12/18,315
2017/12/19,337.5
2017/12/20,0
2017/12/21,337.5
2017/12/22,315
2017/12/23,315
2017/12/24,315
2017/12/25,315
2017/12/26,315
2017/12/27,337.5
2017/12/28,337.5
2017/12/29,315
2017/12/30,315
2017/12/31,315
2018/1/1,337.5
2018/1/2,315
2018/1/3,315
2018/1/4,337.5
2018/1/5,0
2018/1/6,315
2018/1/7,315
2018/1/8,337.5
2018/1/9,180
2018/1/10,202.5
2018/1/11,315
2018/1/12,315
2018/1/13,337.5
2018/1/14,315
2018/1/15,337.5
2018/1/16,292.5
2018/1/17,337.5
2018/1/18,180
2018/1/19,337.5
2018/1/20,337.5
2018/1/21,0
2018/1/22,337.5
2018/1/23,202.5
2018/1/24,225
2018/1/25,315
2018/1/26,315
2018/1/27,315
2018/1/28,22.5
2018/1/29,315
2018/1/30,337.5
2018/1/31,337.5
2018/2/1,22.5
2018/2/2,337.5
2018/2/3,337.5
2018/2/4,337.5
2018/2/5,315
2018/2/6,315
2018/2/7,315
2018/2/8,337.5
2018/2/9,180
2018/2/10,202.5
2018/2/11,337.5
2018/2/12,315
2018/2/13,315
2018/2/14,292.5
2018/2/15,337.5
2018/2/16,337.5
2018/2/17,337.5
2018/2/18,337.5
2018/2/19,157.5
2018/2/20,337.5
2018/2/21,0
2018/2/22,45
2018/2/23,337.5
2018/2/24,337.5
2018/2/25,45
2018/2/26,67.5
2018/2/27,135
2018/2/28,315
2018/3/1,292.5
2018/3/2,315
2018/3/3,157.5
2018/3/4,180
2018/3/5,180
2018/3/6,45
2018/3/7,45
2018/3/8,337.5
2018/3/9,337.5
2018/3/10,337.5
2018/3/11,0
2018/3/12,315
2018/3/13,180
2018/3/14,157.5
2018/3/15,202.5
2018/3/16,202.5
2018/3/17,135
2018/3/18,180
2018/3/19,315
2018/3/20,45
2018/3/21,337.5
2018/3/22,292.5
2018/3/23,337.5
2018/3/24,135
2018/3/25,180
2018/3/26,315
2018/3/27,337.5
2018/3/28,157.5
2018/3/29,315
2018/3/30,135
2018/3/31,180
2018/4/1,180
2018/4/2,135
2018/4/3,157.5
2018/4/4,337.5
2018/4/5,135
2018/4/6,180
2018/4/7,337.5
2018/4/8,0
2018/4/9,315
2018/4/10,135
2018/4/11,180
2018/4/12,337.5
2018/4/13,315
2018/4/14,180
2018/4/15,202.5
2018/4/16,337.5
2018/4/17,337.5
2018/4/18,0
2018/4/19,180
2018/4/20,315
2018/4/21,180
2018/4/22,157.5
2018/4/23,90
2018/4/24,180
2018/4/25,180
2018/4/26,337.5
2018/4/27,180
2018/4/28,180
2018/4/29,180
2018/4/30,180
2018/5/1,157.5
2018/5/2,180
2018/5/3,180
2018/5/4,45
2018/5/5,180
2018/5/6,180
2018/5/7,202.5
2018/5/8,22.5
2018/5/9,0
2018/5/10,337.5
2018/5/11,180
2018/5/12,157.5
2018/5/13,202.5
2018/5/14,22.5
2018/5/15,180
2018/5/16,202.5
2018/5/17,180
2018/5/18,157.5
2018/5/19,180
2018/5/20,45
2018/5/21,180
2018/5/22,157.5
2018/5/23,135
2018/5/24,180
2018/5/25,180
2018/5/26,67.5
2018/5/27,67.5
2018/5/28,180
2018/5/29,180
2018/5/30,180
2018/5/31,202.5
2018/6/1,337.5
2018/6/2,180
2018/6/3,157.5
2018/6/4,157.5
2018/6/5,180
2018/6/6,225
2018/6/7,180
2018/6/8,180
2018/6/9,135
2018/6/10,45
2018/6/11,337.5
2018/6/12,22.5
2018/6/13,45
2018/6/14,112.5
2018/6/15,22.5
2018/6/16,22.5
2018/6/17,180
2018/6/18,315
2018/6/19,337.5
2018/6/20,135
2018/6/21,157.5
2018/6/22,157.5
2018/6/23,45
2018/6/24,180
2018/6/25,157.5
2018/6/26,135
2018/6/27,202.5
2018/6/28,202.5
2018/6/29,180
2018/6/30,180
2018/7/1,180
2018/7/2,180
2018/7/3,180
2018/7/4,180
2018/7/5,180
2018/7/6,67.5
2018/7/7,180
2018/7/8,180
2018/7/9,157.5
2018/7/10,157.5
2018/7/11,180
2018/7/12,45
2018/7/13,180
2018/7/14,135
2018/7/15,157.5
2018/7/16,157.5
2018/7/17,157.5
2018/7/18,157.5
2018/7/19,157.5
2018/7/20,180
2018/7/21,180
2018/7/22,157.5
2018/7/23,135
2018/7/24,157.5
2018/7/25,135
2018/7/26,67.5
2018/7/27,45
2018/7/28,337.5
2018/7/29,135
2018/7/30,112.5
2018/7/31,157.5
2018/8/1,157.5
2018/8/2,157.5
2018/8/3,112.5
2018/8/4,157.5
2018/8/5,157.5
2018/8/6,67.5
2018/8/7,337.5
2018/8/8,337.5
2018/8/9,180
2018/8/10,180
2018/8/11,157.5
2018/8/12,157.5
2018/8/13,292.5
2018/8/14,180
2018/8/15,180
2018/8/16,202.5
2018/8/17,315
2018/8/18,157.5
2018/8/19,157.5
2018/8/20,337.5
2018/8/21,180
2018/8/22,180
2018/8/23,157.5
2018/8/24,180
2018/8/25,202.5
2018/8/26,180
2018/8/27,157.5
2018/8/28,22.5
2018/8/29,135
2018/8/30,180
2018/8/31,180
2018/9/1,67.5
2018/9/2,0
2018/9/3,22.5
2018/9/4,180
2018/9/5,202.5
2018/9/6,202.5
2018/9/7,202.5
2018/9/8,180
2018/9/9,180
2018/9/10,180
2018/9/11,45
2018/9/12,45
2018/9/13,337.5
2018/9/14,180
2018/9/15,67.5
2018/9/16,157.5
2018/9/17,157.5
2018/9/18,135
2018/9/19,22.5
2018/9/20,337.5
2018/9/21,337.5
2018/9/22,315
2018/9/23,135
2018/9/24,67.5
2018/9/25,45
2018/9/26,337.5
2018/9/27,337.5
2018/9/28,157.5
2018/9/29,337.5
2018/9/30,157.5
2018/10/1,202.5
2018/10/2,157.5
2018/10/3,337.5
2018/10/4,22.5
2018/10/5,337.5
2018/10/6,180
2018/10/7,202.5
2018/10/8,67.5
2018/10/9,0
2018/10/10,90
2018/10/11,337.5
2018/10/12,337.5
2018/10/13,22.5
2018/10/14,315
2018/10/15,22.5
2018/10/16,337.5
2018/10/17,22.5
2018/10/18,0
2018/10/19,337.5
2018/10/20,337.5
2018/10/21,337.5
2018/10/22,337.5
2018/10/23,315
2018/10/24,0
2018/10/25,45
2018/10/26,157.5
2018/10/27,202.5
2018/10/28,315
2018/10/29,157.5
2018/10/30,315
2018/10/31,315
2018/11/1,315
2018/11/2,337.5
2018/11/3,337.5
2018/11/4,315
2018/11/5,315
2018/11/6,337.5
2018/11/7,22.5
2018/11/8,337.5
2018/11/9,315
2018/11/10,315
2018/11/11,157.5
2018/11/12,315
2018/11/13,22.5
2018/11/14,0
2018/11/15,337.5
2018/11/16,315
2018/11/17,22.5
2018/11/18,45
2018/11/19,0
2018/11/20,45
2018/11/21,315
2018/11/22,337.5
2018/11/23,337.5
2018/11/24,22.5
2018/11/25,337.5
2018/11/26,67.5
2018/11/27,337.5
2018/11/28,337.5
2018/11/29,45
2018/11/30,337.5
2018/12/1,337.5
2018/12/2,337.5
2018/12/3,337.5
2018/12/4,180
2018/12/5,337.5
2018/12/6,337.5
2018/12/7,315
2018/12/8,337.5
2018/12/9,337.5
2018/12/10,337.5
2018/12/11,337.5
2018/12/12,337.5
2018/12/13,337.5
2018/12/14,337.5
2018/12/15,337.5
2018/12/16,315
2018/12/17,315
2018/12/18,315
2018/12/19,315
2018/12/20,45
2018/12/21,337.5
2018/12/22,337.5
2018/12/23,315
2018/12/24,337.5
2018/12/25,337.5
2018/12/26,337.5
2018/12/27,315
2018/12/28,315
2018/12/29,315
2018/12/30,337.5
2018/12/31,315
2019/1/1,315
2019/1/2,337.5
2019/1/3,315
2019/1/4,22.5
2019/1/5,337.5
2019/1/6,337.5
2019/1/7,315
2019/1/8,315
2019/1/9,315
2019/1/10,337.5
2019/1/11,337.5
2019/1/12,337.5
2019/1/13,22.5
2019/1/14,22.5
2019/1/15,315
2019/1/16,337.5
2019/1/17,337.5
2019/1/18,337.5
2019/1/19,315
2019/1/20,315
2019/1/21,315
2019/1/22,337.5
2019/1/23,202.5
2019/1/24,337.5
2019/1/25,337.5
2019/1/26,315
2019/1/27,315
2019/1/28,202.5
2019/1/29,315
2019/1/30,337.5
2019/1/31,337.5
2019/2/1,315
2019/2/2,292.5
2019/2/3,337.5
2019/2/4,337.5
2019/2/5,337.5
2019/2/6,337.5
2019/2/7,180
2019/2/8,337.5
2019/2/9,337.5
2019/2/10,337.5
2019/2/11,315
2019/2/12,337.5
2019/2/13,337.5
2019/2/14,337.5
2019/2/15,337.5
2019/2/16,337.5
2019/2/17,315
2019/2/18,315
2019/2/19,315
2019/2/20,0
2019/2/21,337.5
2019/2/22,337.5
2019/2/23,337.5
2019/2/24,180
2019/2/25,0
2019/2/26,22.5
2019/2/27,315
2019/2/28,337.5
2019/3/1,22.5
2019/3/2,337.5
2019/3/3,337.5
2019/3/4,337.5
2019/3/5,22.5
2019/3/6,337.5
2019/3/7,337.5
2019/3/8,315
2019/3/9,202.5
2019/3/10,67.5
2019/3/11,337.5
2019/3/12,157.5
2019/3/13,315
2019/3/14,315
2019/3/15,157.5
2019/3/16,315
2019/3/17,337.5
2019/3/18,157.5
2019/3/19,292.5
2019/3/20,337.5
2019/3/21,180
2019/3/22,337.5
2019/3/23,337.5
2019/3/24,337.5
2019/3/25,337.5
2019/3/26,315
2019/3/27,180
2019/3/28,337.5
2019/3/29,67.5
2019/3/30,337.5
2019/3/31,22.5
2019/4/1,337.5
2019/4/2,337.5
2019/4/3,315
2019/4/4,157.5
2019/4/5,202.5
2019/4/6,157.5
2019/4/7,0
2019/4/8,67.5
2019/4/9,337.5
2019/4/10,337.5
2019/4/11,337.5
2019/4/12,67.5
2019/4/13,315
2019/4/14,180
2019/4/15,315
2019/4/16,157.5
2019/4/17,157.5
2019/4/18,157.5
2019/4/19,157.5
2019/4/20,157.5
2019/4/21,157.5
2019/4/22,112.5
2019/4/23,157.5
2019/4/24,180
2019/4/25,180
2019/4/26,67.5
2019/4/27,315
2019/4/28,157.5
2019/4/29,180
2019/4/30,135
2019/5/1,337.5
2019/5/2,315
2019/5/3,180
2019/5/4,0
2019/5/5,157.5
2019/5/6,180
2019/5/7,315
2019/5/8,180
2019/5/9,202.5
2019/5/10,337.5
2019/5/11,180
2019/5/12,67.5
2019/5/13,135
2019/5/14,180
2019/5/15,157.5
2019/5/16,135
2019/5/17,135
2019/5/18,135
2019/5/19,157.5
2019/5/20,157.5
2019/5/21,157.5
2019/5/22,67.5
2019/5/23,157.5
2019/5/24,202.5
2019/5/25,180
2019/5/26,157.5
2019/5/27,157.5
2019/5/28,180
2019/5/29,180
2019/5/30,180
2019/5/31,180
2019/6/1,180
2019/6/2,157.5
2019/6/3,135
2019/6/4,180
2019/6/5,180
2019/6/6,135
2019/6/7,157.5
2019/6/8,112.5
2019/6/9,67.5
2019/6/10,0
2019/6/11,337.5
2019/6/12,135
2019/6/13,180
2019/6/14,157.5
2019/6/15,337.5
2019/6/16,315
2019/6/17,315
2019/6/18,157.5
2019/6/19,157.5
2019/6/20,45
2019/6/21,157.5
2019/6/22,135
2019/6/23,67.5
2019/6/24,22.5
2019/6/25,157.5
2019/6/26,180
2019/6/27,202.5
2019/6/28,157.5
2019/6/29,0
2019/6/30,0
2019/7/1,22.5
2019/7/2,157.5
2019/7/3,157.5
2019/7/4,180
2019/7/5,67.5
2019/7/6,22.5
2019/7/7,337.5
2019/7/8,67.5
2019/7/9,45
2019/7/10,45
2019/7/11,157.5
2019/7/12,337.5
2019/7/13,180
2019/7/14,45
2019/7/15,45
2019/7/16,22.5
2019/7/17,157.5
2019/7/18,180
2019/7/19,180
2019/7/20,157.5
2019/7/21,67.5
2019/7/22,45
2019/7/23,22.5
2019/7/24,157.5
2019/7/25,157.5
2019/7/26,180
2019/7/27,157.5
2019/7/28,157.5
2019/7/29,157.5
2019/7/30,157.5
2019/7/31,157.5
2019/8/1,180
2019/8/2,180
2019/8/3,157.5
2019/8/4,157.5
2019/8/5,157.5
2019/8/6,180
2019/8/7,157.5
2019/8/8,157.5
2019/8/9,157.5
2019/8/10,180
2019/8/11,135
2019/8/12,135
2019/8/13,135
2019/8/14,157.5
2019/8/15,157.5
2019/8/16,180
2019/8/17,157.5
2019/8/18,67.5
2019/8/19,67.5
2019/8/20,90
2019/8/21,135
2019/8/22,22.5
2019/8/23,180
2019/8/24,180
2019/8/25,157.5
2019/8/26,135
2019/8/27,45
2019/8/28,202.5
2019/8/29,202.5
2019/8/30,202.5
2019/8/31,157.5
2019/9/1,135
2019/9/2,157.5
2019/9/3,45
2019/9/4,45
2019/9/5,22.5
2019/9/6,157.5
2019/9/7,157.5
2019/9/8,135
2019/9/9,292.5
2019/9/10,337.5
2019/9/11,315
2019/9/12,67.5
2019/9/13,45
2019/9/14,337.5
2019/9/15,22.5
2019/9/16,337.5
2019/9/17,67.5
2019/9/18,22.5
2019/9/19,22.5
2019/9/20,45
2019/9/21,22.5
2019/9/22,337.5
2019/9/23,180
2019/9/24,45
2019/9/25,45
2019/9/26,45
2019/9/27,157.5
2019/9/28,180
2019/9/29,157.5
2019/9/30,22.5
2019/10/1,135
2019/10/2,157.5
2019/10/3,180
2019/10/4,157.5
2019/10/5,315
2019/10/6,45
2019/10/7,337.5
2019/10/8,202.5
2019/10/9,337.5
2019/10/10,337.5
2019/10/11,337.5
2019/10/12,45
2019/10/13,337.5
2019/10/14,337.5
2019/10/15,67.5
2019/10/16,45
2019/10/17,0
2019/10/18,22.5
2019/10/19,315
2019/10/20,67.5
2019/10/21,22.5
2019/10/22,337.5
2019/10/23,292.5
2019/10/24,22.5
2019/10/25,337.5
2019/10/26,202.5
2019/10/27,0
2019/10/28,337.5
2019/10/29,337.5
2019/10/30,292.5
2019/10/31,180
2019/11/1,315
2019/11/2,337.5
2019/11/3,22.5
2019/11/4,22.5
2019/11/5,292.5
2019/11/6,315
2019/11/7,337.5
2019/11/8,337.5
2019/11/9,45
2019/11/10,0
2019/11/11,292.5
2019/11/12,315
2019/11/13,337.5
2019/11/14,337.5
2019/11/15,315
2019/11/16,292.5
2019/11/17,315
2019/11/18,180
2019/11/19,337.5
2019/11/20,337.5
2019/11/21,337.5
2019/11/22,337.5
2019/11/23,337.5
2019/11/24,337.5
2019/11/25,45
2019/11/26,22.5
2019/11/27,337.5
2019/11/28,22.5
2019/11/29,22.5
2019/11/30,315
2019/12/1,315
2019/12/2,337.5
2019/12/3,337.5
2019/12/4,337.5
2019/12/5,315
2019/12/6,0
2019/12/7,315
2019/12/8,22.5
2019/12/9,315
2019/12/10,315
2019/12/11,315
2019/12/12,337.5
2019/12/13,337.5
2019/12/14,337.5
2019/12/15,315
2019/12/16,337.5
2019/12/17,315
2019/12/18,337.5
2019/12/19,22.5
2019/12/20,315
2019/12/21,337.5
2019/12/22,0
2019/12/23,315
2019/12/24,337.5
2019/12/25,315
2019/12/26,315
2019/12/27,315
2019/12/28,337.5
2019/12/29,22.5
2019/12/30,315
2019/12/31,337.5
2020/1/1,337.5
2020/1/2,0
2020/1/3,315
2020/1/4,337.5
2020/1/5,315
2020/1/6,315
2020/1/7,22.5
2020/1/8,315
2020/1/9,315
2020/1/10,337.5
2020/1/11,337.5
2020/1/12,337.5
2020/1/13,337.5
2020/1/14,337.5
2020/1/15,315
2020/1/16,337.5
2020/1/17,315
2020/1/18,0
2020/1/19,22.5
2020/1/20,315
2020/1/21,337.5
2020/1/22,315
2020/1/23,315
2020/1/24,315
2020/1/25,337.5
2020/1/26,315
2020/1/27,0
2020/1/28,337.5
2020/1/29,337.5
2020/1/30,315
2020/1/31,315
2020/2/1,315
2020/2/2,315
2020/2/3,315
2020/2/4,135
2020/2/5,337.5
2020/2/6,337.5
2020/2/7,337.5
2020/2/8,0
2020/2/9,337.5
2020/2/10,337.5
2020/2/11,315
2020/2/12,315
2020/2/13,22.5
2020/2/14,157.5
2020/2/15,22.5
2020/2/16,315
2020/2/17,22.5
2020/2/18,315
2020/2/19,315
2020/2/20,337.5
2020/2/21,157.5
2020/2/22,202.5
2020/2/23,337.5
2020/2/24,315
2020/2/25,315
2020/2/26,0
2020/2/27,337.5
2020/2/28,180
2020/2/29,67.5
2020/3/1,337.5
2020/3/2,337.5
2020/3/3,315
2020/3/4,337.5
2020/3/5,292.5
2020/3/6,315
2020/3/7,45
2020/3/8,337.5
2020/3/9,337.5
2020/3/10,180
2020/3/11,315
2020/3/12,135
2020/3/13,292.5
2020/3/14,45
2020/3/15,292.5
2020/3/16,315
2020/3/17,157.5
2020/3/18,292.5
2020/3/19,180
2020/3/20,337.5
2020/3/21,157.5
2020/3/22,180
2020/3/23,135
2020/3/24,315
2020/3/25,315
2020/3/26,292.5
2020/3/27,180
2020/3/28,180
2020/3/29,337.5
2020/3/30,337.5
2020/3/31,337.5
2020/4/1,337.5
2020/4/2,315
2020/4/3,157.5
2020/4/4,202.5
2020/4/5,45
2020/4/6,315
2020/4/7,135
2020/4/8,157.5
2020/4/9,0
2020/4/10,315
2020/4/11,135
2020/4/12,337.5
2020/4/13,337.5
2020/4/14,315
2020/4/15,180
2020/4/16,45
2020/4/17,45
2020/4/18,135
2020/4/19,67.5
2020/4/20,337.5
2020/4/21,157.5
2020/4/22,45
2020/4/23,292.5
2020/4/24,337.5
2020/4/25,157.5
2020/4/26,180
2020/4/27,45
2020/4/28,157.5
2020/4/29,157.5
2020/4/30,180
2020/5/1,180
2020/5/2,157.5
2020/5/3,180
2020/5/4,180
2020/5/5,45
2020/5/6,0
2020/5/7,337.5
2020/5/8,180
2020/5/9,180
2020/5/10,180
2020/5/11,135
2020/5/12,0
2020/5/13,202.5
2020/5/14,180
2020/5/15,180
2020/5/16,180
2020/5/17,157.5
2020/5/18,45
2020/5/19,315
2020/5/20,22.5
2020/5/21,337.5
2020/5/22,337.5
2020/5/23,157.5
2020/5/24,157.5
2020/5/25,157.5
2020/5/26,157.5
2020/5/27,337.5
2020/5/28,157.5
2020/5/29,180
2020/5/30,180
2020/5/31,180
2020/6/1,135
2020/6/2,157.5
2020/6/3,157.5
2020/6/4,157.5
2020/6/5,180
2020/6/6,90
2020/6/7,90
2020/6/8,180
2020/6/9,180
2020/6/10,180
2020/6/11,180
2020/6/12,180
2020/6/13,45
2020/6/14,180
2020/6/15,157.5
2020/6/16,180
2020/6/17,135
2020/6/18,202.5
2020/6/19,337.5
2020/6/20,157.5
2020/6/21,135
2020/6/22,337.5
2020/6/23,135
2020/6/24,45
2020/6/25,135
2020/6/26,0
2020/6/27,157.5
2020/6/28,157.5
2020/6/29,157.5
2020/6/30,180
2020/7/1,180
2020/7/2,180
2020/7/3,90
2020/7/4,180
2020/7/5,180
2020/7/6,180
2020/7/7,180
2020/7/8,180
2020/7/9,180
2020/7/10,180
2020/7/11,180
2020/7/12,90
2020/7/13,157.5
2020/7/14,180
2020/7/15,45
2020/7/16,45
2020/7/17,45
2020/7/18,22.5
2020/7/19,157.5
2020/7/20,135
2020/7/21,180
2020/7/22,180
2020/7/23,292.5
2020/7/24,180
2020/7/25,180
2020/7/26,180
2020/7/27,202.5
2020/7/28,202.5
2020/7/29,45
2020/7/30,67.5
2020/7/31,157.5
2020/8/1,45
2020/8/2,157.5
2020/8/3,157.5
2020/8/4,157.5
2020/8/5,180
2020/8/6,157.5
2020/8/7,180
2020/8/8,135
2020/8/9,157.5
2020/8/10,135
2020/8/11,180
2020/8/12,157.5
2020/8/13,0
2020/8/14,135
2020/8/15,157.5
2020/8/16,90
2020/8/17,157.5
2020/8/18,135
2020/8/19,180
2020/8/20,180
2020/8/21,180
2020/8/22,135
2020/8/23,0
2020/8/24,45
2020/8/25,157.5
2020/8/26,157.5
2020/8/27,135
2020/8/28,135
2020/8/29,180
2020/8/30,180
2020/8/31,67.5
2020/9/1,337.5
2020/9/2,337.5
2020/9/3,180
2020/9/4,202.5
2020/9/5,45
2020/9/6,45
2020/9/7,157.5
2020/9/8,180
2020/9/9,180
2020/9/10,180
2020/9/11,157.5
2020/9/12,22.5
2020/9/13,67.5
2020/9/14,90
2020/9/15,67.5
2020/9/16,45
2020/9/17,180
2020/9/18,202.5
2020/9/19,45
2020/9/20,337.5
2020/9/21,67.5
2020/9/22,0
2020/9/23,0
2020/9/24,337.5
2020/9/25,315
2020/9/26,22.5
2020/9/27,45
2020/9/28,337.5
2020/9/29,22.5
2020/9/30,67.5
2020/10/1,67.5
2020/10/2,135
2020/10/3,157.5
2020/10/4,180
2020/10/5,337.5
2020/10/6,337.5
2020/10/7,22.5
2020/10/8,337.5
2020/10/9,337.5
2020/10/10,337.5
2020/10/11,337.5
2020/10/12,337.5
2020/10/13,67.5
2020/10/14,22.5
2020/10/15,45
2020/10/16,22.5
2020/10/17,337.5
2020/10/18,337.5
2020/10/19,315
2020/10/20,337.5
2020/10/21,22.5
2020/10/22,337.5
2020/10/23,337.5
2020/10/24,315
2020/10/25,315
2020/10/26,135
2020/10/27,337.5
2020/10/28,180
2020/10/29,337.5
2020/10/30,337.5
2020/10/31,337.5
2020/11/1,315
2020/11/2,315
2020/11/3,315
2020/11/4,315
2020/11/5,337.5
2020/11/6,337.5
2020/11/7,337.5
2020/11/8,315
2020/11/9,337.5
2020/11/10,337.5
2020/11/11,337.5
2020/11/12,0
2020/11/13,337.5
2020/11/14,337.5
2020/11/15,180
2020/11/16,337.5
2020/11/17,135
2020/11/18,315
2020/11/19,180
2020/11/20,180
2020/11/21,337.5
2020/11/22,180
2020/11/23,337.5
2020/11/24,337.5
2020/11/25,315
2020/11/26,337.5
2020/11/27,45
2020/11/28,337.5
2020/11/29,67.5
2020/11/30,315
2020/12/1,0
2020/12/2,337.5
2020/12/3,315
2020/12/4,0
2020/12/5,315
2020/12/6,0
2020/12/7,337.5
2020/12/8,315
2020/12/9,22.5
2020/12/10,315
2020/12/11,315
2020/12/12,315
2020/12/13,90
2020/12/14,315
2020/12/15,315
2020/12/16,0
2020/12/17,315
2020/12/18,180
2020/12/19,337.5
2020/12/20,337.5
2020/12/21,315
2020/12/22,315
2020/12/23,157.5
2020/12/24,315
2020/12/25,337.5
2020/12/26,337.5
2020/12/27,337.5
2020/12/28,337.5
2020/12/29,22.5
2020/12/30,337.5
2020/12/31,315
